designfase2: .word 320, 240
0,0,0,0,0,0,0,0,171,171,171,171,90,163,172,171,171,171,171,171,171,171,171,171,171,171,171,171,171,163,171,171,172,163,90,90,163,172,171,171,171,171,171,171,171,171,171,171,171,171,171,171,163,171,171,172,163,90,90,163,172,171,171,171,171,171,171,171,171,171,171,171,171,171,171,163,171,171,172,163,90,90,163,172,171,171,171,171,171,171,171,171,171,171,171,171,171,171,163,171,171,172,163,90,82,182,182,182,182,182,182,82,90,90,172,171,171,172,90,0,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,0,90,171,171,172,90,90,82,182,182,182,182,182,182,173,81,81,163,172,171,171,171,171,171,171,171,171,171,171,171,171,171,171,163,171,171,172,163,90,0,90,163,172,171,171,171,171,171,171,171,171,171,171,171,171,171,171,163,171,171,172,163,90,0,90,163,172,171,171,171,171,171,171,171,171,171,171,171,171,171,0,0,0,0,0,0,0,0,0,0,254,254,91,91,91,91,91,91,91,0,0,0,0,0,0,0,0,0,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,0,0,0,0,0,0,0,0,91,91,91,91,91,
0,0,0,0,0,0,0,0,90,172,172,90,90,162,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,162,90,90,162,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,162,90,90,162,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,162,90,90,162,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,162,90,82,182,182,182,182,182,182,82,90,90,172,171,171,172,90,0,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,0,90,171,171,172,90,90,82,173,173,173,173,173,173,173,81,81,162,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,162,90,0,90,162,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,162,90,0,90,162,172,172,172,172,172,172,172,172,172,172,172,172,172,172,0,0,0,0,0,0,0,0,0,0,254,254,91,91,91,91,91,0,0,0,172,172,172,172,172,172,172,0,0,90,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,0,91,91,91,91,91,91,91,91,0,91,91,91,91,
0,0,0,0,0,0,0,0,90,172,172,90,90,90,90,162,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,162,90,90,90,90,90,90,162,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,162,90,90,90,90,90,90,162,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,162,90,90,90,90,90,90,162,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,162,90,90,90,82,182,182,182,182,182,182,82,90,90,172,171,171,172,90,0,82,163,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,163,163,163,163,163,163,163,163,163,163,163,163,163,91,82,0,90,171,171,172,90,90,82,81,81,81,81,81,81,81,81,81,90,90,162,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,162,90,90,90,0,90,90,90,162,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,162,90,90,90,0,90,90,90,162,163,163,163,163,163,163,163,163,163,163,163,171,0,0,0,0,0,0,0,0,0,0,254,254,91,91,91,91,0,0,172,172,0,0,0,0,0,0,0,172,0,0,0,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,0,0,0,0,0,0,0,0,0,0,0,0,91,91,91,
0,0,0,0,0,0,0,0,90,90,90,90,90,162,162,162,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,162,162,162,90,90,162,162,162,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,162,162,162,90,90,162,162,162,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,162,162,162,90,90,162,162,162,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,162,162,162,90,82,182,182,182,182,182,182,82,90,90,172,171,171,172,90,0,82,164,164,164,164,164,164,164,164,164,164,164,164,91,91,82,82,164,164,164,164,164,164,164,164,164,164,164,164,91,91,82,0,90,171,171,172,90,90,82,173,173,173,173,173,173,173,81,81,162,162,162,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,162,162,162,90,0,90,162,162,162,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,162,162,162,90,0,90,162,162,162,163,163,163,163,163,163,163,163,163,163,163,171,0,0,0,0,0,0,0,0,0,0,254,254,91,91,91,0,0,172,0,0,0,172,172,172,172,172,0,0,172,172,0,0,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,0,91,91,91,91,91,91,91,91,91,91,91,91,0,91,91,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,182,182,182,182,182,182,82,90,90,172,171,171,172,90,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,90,171,171,172,90,90,82,182,182,182,182,182,182,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,254,254,91,91,0,0,172,0,0,172,172,172,172,172,172,172,0,0,0,172,172,0,0,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
0,0,0,0,0,0,0,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,182,182,182,182,182,182,82,90,90,172,171,171,172,90,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,90,171,171,172,90,90,82,182,182,182,182,182,182,173,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,254,254,91,0,0,172,0,0,172,172,172,172,172,172,172,0,0,91,0,0,172,172,0,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,0,91,91,91,91,91,91,91,91,91,91,91,91,91,91,0,91,
0,0,0,0,0,0,0,0,82,164,164,164,164,164,164,164,164,164,164,164,164,164,164,82,82,164,164,164,164,164,164,164,164,164,164,164,164,164,164,82,82,164,164,164,164,164,164,164,164,164,164,164,164,164,164,82,82,164,164,164,164,164,164,164,164,164,164,164,164,164,164,82,82,164,164,164,164,164,164,164,164,164,164,164,164,164,164,82,82,164,164,164,164,164,164,164,164,164,164,164,164,164,164,82,0,182,182,182,182,182,182,82,90,90,172,171,171,172,90,0,82,164,164,164,164,164,164,164,164,164,164,164,164,164,164,82,82,164,164,164,164,164,164,164,164,164,164,164,164,164,164,82,0,90,171,171,172,90,90,82,182,182,182,182,182,182,173,0,82,164,164,164,164,164,164,164,164,164,164,164,164,164,164,82,82,164,164,164,164,164,164,164,164,164,164,164,164,164,164,82,82,164,164,164,164,164,164,164,164,164,164,164,164,164,164,82,0,0,0,0,0,0,0,0,0,0,0,0,0,164,0,0,0,0,0,0,0,0,0,0,0,0,254,254,91,0,172,172,0,172,172,172,172,172,172,172,0,0,172,172,82,0,0,172,0,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
0,0,0,0,0,0,0,0,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,0,182,182,182,182,182,182,82,90,90,172,171,171,172,90,0,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,0,90,171,171,172,90,90,82,182,182,182,182,182,182,173,0,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,0,0,0,164,164,164,0,0,0,0,0,0,0,164,164,0,0,0,0,0,0,0,0,0,0,0,254,254,91,0,172,0,0,172,172,172,172,172,172,0,0,172,172,163,0,0,0,172,0,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,0,91,91,91,91,91,91,91,91,91,91,91,91,91,91,0,0,
0,0,0,0,0,0,0,0,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,0,182,182,182,182,182,182,82,90,90,172,171,171,172,90,0,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,0,90,171,171,172,90,90,82,182,182,182,182,182,182,173,0,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,0,0,0,164,48,164,0,0,0,164,164,164,164,164,164,164,0,0,0,0,0,0,0,0,0,0,254,254,91,0,172,0,172,172,172,172,172,172,0,0,172,172,164,0,0,0,0,172,0,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
0,0,0,0,0,0,0,0,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,0,182,182,182,182,182,182,82,90,90,172,171,171,172,90,0,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,0,90,82,82,82,90,90,82,182,182,182,182,182,182,173,0,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,0,0,0,164,164,164,0,0,0,0,0,0,0,164,164,0,0,0,0,0,0,0,0,0,0,0,254,254,91,0,172,0,172,172,172,172,172,0,0,172,172,172,0,0,0,172,0,172,0,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,0,91,91,91,91,91,91,91,0,0,0,0,5,5,5,5,5,
0,0,0,0,0,0,0,0,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,0,182,182,182,182,182,182,82,90,90,172,171,171,172,90,0,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,0,82,55,55,55,82,90,82,182,182,182,182,182,182,173,0,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,0,0,0,0,0,0,0,0,0,0,0,0,0,164,0,0,0,0,0,0,0,0,0,0,0,0,254,254,91,0,172,0,172,172,172,172,0,0,172,172,172,0,0,0,172,172,0,172,0,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,0,0,0,0,0,0,0,0,5,5,5,5,5,5,5,5,5,
0,0,0,0,0,0,0,0,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,0,173,173,173,173,173,173,82,90,90,172,171,171,172,90,0,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,0,82,55,55,55,82,90,82,182,182,182,182,182,182,173,0,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,254,254,91,0,172,0,172,172,172,0,0,164,172,172,0,0,0,172,172,172,0,172,0,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,0,91,91,5,0,5,5,5,5,5,5,0,0,0,0,0,
0,0,0,0,0,0,0,0,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,0,81,81,81,81,81,81,82,90,90,172,171,171,172,90,0,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,0,82,55,55,55,82,90,82,182,182,182,182,182,182,173,0,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,254,254,91,0,172,0,172,172,0,0,164,172,172,0,0,0,172,172,172,172,0,172,0,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,0,0,0,5,5,5,0,0,0,0,55,55,55,55,55,
0,0,0,0,0,0,0,0,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,0,173,173,173,173,173,173,82,90,90,172,162,171,172,90,0,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,0,82,55,55,55,82,90,82,182,182,182,182,182,182,173,0,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,0,81,81,81,81,81,81,164,81,81,81,81,81,81,81,81,0,0,0,0,0,0,0,0,0,0,254,254,91,0,172,0,0,0,0,164,172,172,0,0,0,172,172,172,172,172,0,172,0,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,0,5,5,0,0,0,0,0,55,55,55,55,55,0,0,
0,0,0,0,0,0,0,0,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,0,182,182,182,182,182,182,82,90,90,172,171,171,172,90,0,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,0,82,55,55,55,82,90,82,182,182,182,182,182,182,173,0,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,0,81,81,81,81,82,82,164,82,82,82,81,81,81,81,81,0,0,0,0,0,0,0,0,0,0,254,254,91,0,172,172,0,0,0,91,172,0,0,0,172,172,172,172,172,172,0,172,0,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,0,0,5,5,0,0,0,55,55,55,55,55,0,0,0,0,0,
0,0,0,0,0,0,0,0,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,0,182,182,182,182,182,182,82,90,90,172,171,171,172,90,0,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,0,90,82,82,82,90,90,82,182,182,182,182,182,182,173,0,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,0,81,81,81,81,82,82,164,82,82,82,81,81,81,81,81,0,0,0,0,0,0,0,0,0,0,254,254,91,0,0,172,0,0,0,0,0,0,0,172,172,172,172,172,172,0,0,172,0,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,0,0,5,5,5,0,91,55,55,0,0,0,0,0,0,145,145,145,145,
0,0,0,0,0,0,0,0,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,0,182,182,182,182,182,182,82,90,90,172,171,171,172,90,0,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,0,90,171,171,171,90,90,82,182,182,182,182,182,182,173,0,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,0,81,81,81,82,82,82,164,82,82,82,82,82,81,81,81,0,0,0,0,0,0,0,0,0,0,254,254,91,91,0,172,172,172,0,0,0,0,172,172,172,172,172,172,0,0,172,0,0,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,0,5,5,5,0,0,0,0,0,0,145,145,145,145,145,145,145,0,0,0,
0,0,0,0,0,0,0,0,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,0,182,182,182,182,182,182,82,90,90,90,171,171,90,90,0,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,0,82,82,82,82,82,90,82,182,182,182,182,182,182,173,0,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,0,81,82,82,82,82,82,164,82,82,82,82,82,82,82,81,0,0,0,0,0,0,0,0,0,0,254,254,91,91,0,0,172,172,172,0,0,172,172,172,172,164,163,0,0,172,0,0,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,0,0,0,0,0,0,145,145,145,145,145,145,145,145,145,0,0,0,0,91,91,91,
0,0,0,0,0,0,0,0,82,163,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,163,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,163,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,163,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,163,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,163,163,163,163,163,163,163,163,163,163,163,163,163,91,82,0,182,182,182,182,182,182,82,90,90,90,171,171,90,90,0,82,163,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,163,163,163,163,163,163,163,163,163,163,163,163,163,91,82,0,9,9,9,9,9,82,82,182,182,182,182,182,182,173,0,82,163,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,163,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,163,163,163,163,163,163,163,163,163,163,163,163,163,91,82,0,81,82,82,82,82,82,164,82,82,82,82,82,82,82,81,0,0,0,0,0,0,0,0,0,0,254,254,91,91,91,0,0,172,172,172,0,0,0,0,0,0,0,0,172,172,0,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,0,0,0,145,145,145,145,145,145,145,145,0,0,0,0,0,0,0,91,91,91,91,91,91,91,
0,0,0,0,0,0,0,0,82,164,164,164,164,164,164,164,164,164,164,164,164,91,91,82,82,164,164,164,164,164,164,164,164,164,164,164,164,91,91,82,82,164,164,164,164,164,164,164,164,164,164,164,164,91,91,82,82,164,164,164,164,164,164,164,164,164,164,164,164,91,91,82,82,164,164,164,164,164,164,164,164,164,164,164,164,91,91,82,82,164,164,164,164,164,164,164,164,164,164,164,164,91,91,82,0,182,182,182,182,182,182,82,90,90,90,171,171,90,90,0,82,164,164,164,164,164,164,164,164,164,164,164,164,91,91,82,82,164,164,164,164,164,164,164,164,164,164,164,164,91,91,82,0,82,82,82,82,82,90,82,182,182,182,182,182,182,173,0,82,164,164,164,164,164,164,164,164,164,164,164,164,91,91,82,82,164,164,164,164,164,164,164,164,164,164,164,164,91,91,82,82,164,164,164,164,164,164,164,164,164,164,164,164,91,91,82,0,81,82,82,82,82,82,164,82,82,82,82,82,82,82,81,0,0,0,0,0,0,0,0,0,0,254,254,91,91,91,91,0,0,0,172,172,172,172,172,172,172,172,172,0,0,0,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,0,0,145,145,145,145,145,145,145,91,0,0,0,0,0,91,91,91,91,91,91,91,91,91,91,91,91,
0,0,0,0,0,0,0,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,182,182,182,182,182,182,82,90,90,90,172,172,90,90,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,171,171,171,171,90,90,82,182,182,182,182,182,182,173,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,81,82,82,82,82,82,164,82,82,82,82,82,82,82,81,0,0,0,0,0,0,0,0,0,0,254,254,91,91,91,91,91,91,0,0,172,172,172,172,172,172,0,0,0,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,0,145,145,145,145,145,145,0,0,0,0,55,55,0,91,0,0,0,0,0,0,0,0,91,91,91,91,91,
