instrucoes_menu: .word 320, 240
0,0,0,0,90,164,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,172,9,181,181,0,0,0,0,0,0,0,0,91,91,91,0,0,0,0,0,0,0,0,0,0,90,0,0,0,0,0,25,43,51,51,34,0,43,51,51,0,26,51,51,51,26,26,51,34,8,51,51,8,34,51,51,43,17,9,43,51,43,51,51,26,17,43,51,51,34,0,43,51,43,43,26,0,0,26,51,51,43,51,51,8,34,51,51,43,17,0,0,0,25,43,51,51,42,9,25,43,51,51,34,0,42,51,51,9,43,51,43,51,51,26,25,43,51,51,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,55,55,55,55,55,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,81,81,0,90,90,90,91,91,91,254,254,254,254,91,91,91,91,91,91,91,91,91,91,91,254,254,254,254,254,254,254,91,91,91,0,0,0,0,72,72,0,0,0,0,0,0,0,0,0,0,0,72,0,0,
0,0,0,0,90,164,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,0,164,172,9,181,181,90,0,0,0,0,0,0,0,91,91,91,91,0,0,0,0,0,0,0,0,90,90,0,0,0,0,0,43,51,43,51,51,26,43,51,51,17,51,51,43,51,51,26,51,42,17,51,43,34,51,43,43,51,43,26,51,51,43,51,51,26,43,51,43,51,51,26,43,51,51,51,26,0,0,43,51,43,43,51,51,26,51,51,43,51,43,0,0,0,43,51,43,51,51,26,51,51,43,51,51,26,42,51,51,26,51,51,43,51,51,26,51,51,43,51,51,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,55,55,55,55,55,55,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,81,81,0,90,90,90,91,91,91,254,254,254,254,91,91,91,91,91,91,91,91,91,91,91,254,254,254,254,254,254,254,91,91,91,0,0,0,0,72,72,0,0,0,0,0,0,0,0,0,0,0,72,0,0,
0,0,0,0,90,164,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,172,9,181,181,91,91,0,0,0,0,0,91,91,91,91,91,91,0,0,0,0,0,0,90,90,90,0,0,0,0,9,51,51,42,51,51,34,43,51,51,26,51,51,42,51,51,26,51,43,26,51,43,34,51,43,42,51,51,26,51,51,42,51,51,26,51,51,42,51,51,34,43,51,51,34,17,0,0,43,51,43,43,51,51,34,51,51,42,51,51,9,0,0,51,51,43,34,26,17,51,51,34,51,51,26,42,51,51,26,51,51,42,51,51,26,51,51,34,51,51,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,81,81,0,90,90,90,91,91,91,254,0,0,0,0,0,0,0,0,91,91,91,91,91,91,254,254,254,254,254,254,254,91,91,91,0,0,0,0,72,72,0,0,0,0,0,0,0,0,0,0,0,72,0,0,
0,0,0,0,90,164,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,172,9,181,181,91,91,91,91,91,91,91,91,91,91,91,91,91,90,0,0,0,0,90,90,90,90,0,0,0,0,9,51,51,51,51,51,34,43,51,51,26,51,51,51,51,51,26,51,51,26,51,34,26,43,51,51,51,51,26,51,51,42,51,51,26,51,51,42,51,51,34,43,51,43,0,0,0,0,43,51,43,43,51,51,34,51,51,51,51,51,9,0,0,43,51,51,51,26,9,34,51,51,51,51,26,42,51,51,26,51,51,42,51,51,26,34,51,51,51,51,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,81,81,0,90,90,90,91,91,91,0,254,254,254,91,91,91,91,91,0,91,91,91,91,91,254,254,254,254,254,254,254,91,91,91,0,0,0,0,72,72,0,0,0,0,0,0,0,0,0,0,0,72,0,0,
0,0,0,0,90,164,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,172,9,181,181,91,91,91,91,91,91,91,91,90,90,90,90,91,90,90,90,90,90,90,90,90,90,0,0,0,0,9,51,51,43,26,26,25,43,51,51,26,51,51,34,26,26,17,43,51,42,51,26,34,51,51,51,51,51,26,51,51,42,51,51,26,51,51,42,51,51,34,43,51,43,0,0,0,0,43,51,43,43,51,51,34,51,51,34,26,26,8,0,0,26,51,51,51,51,26,51,51,51,51,51,26,42,51,51,26,51,51,42,51,51,26,51,51,51,51,51,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,81,81,0,90,90,90,91,91,0,0,0,0,0,0,0,0,0,0,0,0,91,91,91,91,254,254,254,254,254,254,254,91,91,91,0,0,0,0,72,72,0,0,0,0,0,0,0,0,0,0,0,72,0,0,
0,0,0,0,90,164,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,172,9,181,173,91,91,91,91,91,91,0,0,0,0,0,0,0,0,0,90,90,90,90,90,90,90,0,0,0,0,9,51,51,34,51,51,34,43,51,51,26,51,51,34,51,51,26,43,51,51,51,26,34,51,43,42,51,51,26,51,51,42,51,51,26,51,51,42,51,51,34,43,51,43,0,0,0,0,43,51,43,43,51,51,34,51,51,34,51,51,9,0,0,0,17,43,51,51,42,51,51,34,51,51,26,42,51,51,26,51,51,42,51,51,26,51,51,34,51,51,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,81,81,0,90,90,90,91,0,91,254,254,254,254,91,91,91,91,91,91,91,0,91,91,91,254,254,254,254,254,254,254,91,91,91,0,0,0,0,72,72,0,0,0,0,0,0,0,0,0,0,0,72,0,0,
0,0,0,0,90,164,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,172,8,181,173,91,91,91,91,0,0,0,172,172,172,172,172,172,172,0,0,90,90,90,90,90,90,0,0,0,0,8,51,51,34,51,51,34,43,51,51,25,51,51,34,51,51,26,34,51,51,51,17,34,51,43,42,51,51,26,51,51,42,51,51,26,51,51,42,51,51,34,43,51,43,0,0,0,0,43,51,43,43,51,51,34,51,51,34,51,51,9,0,0,43,51,26,51,51,42,51,51,34,51,51,26,42,51,51,26,51,51,42,51,51,26,51,51,34,51,51,26,51,51,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,81,81,0,90,90,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,91,254,254,254,254,254,254,254,91,91,91,0,0,0,0,72,72,0,0,0,0,0,0,0,0,0,0,0,72,0,0,
0,0,0,0,90,164,90,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,172,0,181,173,91,91,91,0,0,172,172,0,0,0,0,0,0,0,172,0,0,0,90,90,90,90,0,0,0,0,0,34,51,51,51,51,25,43,51,51,8,43,51,51,51,43,9,34,51,51,51,9,34,51,51,51,51,51,25,51,51,51,51,51,26,43,51,51,51,51,17,43,51,43,0,0,0,0,43,51,51,51,51,51,17,51,51,51,51,43,0,0,0,43,51,51,51,51,25,51,51,51,51,51,26,42,51,51,26,51,51,51,51,51,26,51,51,51,51,51,26,51,51,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,81,81,0,90,90,90,0,91,91,254,254,254,254,91,91,91,91,91,91,91,91,0,91,91,254,254,254,254,254,254,254,91,91,91,0,0,0,0,72,72,0,0,0,0,0,0,0,0,0,0,0,72,0,0,
0,0,0,0,0,164,90,90,90,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,164,172,0,181,173,91,91,0,0,172,0,0,0,172,172,172,172,172,0,0,172,172,0,0,90,90,90,0,0,0,0,0,0,26,26,26,17,0,26,26,26,0,0,26,26,26,8,0,17,26,26,26,0,0,26,26,26,26,26,0,26,26,26,26,26,17,0,26,26,26,17,0,26,26,26,0,0,0,0,9,26,26,26,26,26,0,9,26,26,26,0,0,0,0,0,26,26,26,17,0,17,26,26,26,26,17,26,26,26,8,26,26,26,26,26,17,17,26,26,26,26,17,26,26,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,81,81,0,90,90,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,91,254,254,254,254,254,254,254,91,91,91,0,0,0,0,72,72,0,0,0,0,0,0,0,0,0,0,0,72,0,0,
0,0,0,0,0,81,172,90,90,90,0,0,0,0,0,0,0,0,0,0,82,82,82,0,164,172,0,181,173,91,0,0,172,0,0,172,172,172,172,172,172,172,0,0,0,172,172,0,0,90,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,81,81,0,90,90,90,0,91,91,254,254,254,254,91,91,91,91,91,91,91,91,0,91,91,254,254,254,254,254,254,254,91,91,91,0,0,0,0,72,72,0,0,0,0,0,0,0,0,0,0,0,72,0,0,
0,0,0,0,0,0,82,172,90,90,90,82,0,0,0,0,0,0,0,0,82,82,82,0,164,172,0,181,173,0,0,172,0,0,172,172,172,172,172,172,172,0,0,91,0,0,172,172,0,90,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,81,81,0,90,90,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,91,254,254,254,254,254,254,254,91,91,91,0,0,0,0,72,72,0,0,0,0,0,0,0,0,0,0,0,72,0,0,
0,0,0,0,0,0,0,9,164,164,164,90,90,90,90,90,90,90,90,0,82,82,82,0,164,172,0,181,173,0,172,172,0,172,172,172,172,172,172,172,0,0,172,171,82,0,0,172,0,0,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,81,81,0,90,90,90,0,91,91,254,254,254,254,91,91,91,91,91,91,91,91,0,91,91,254,254,254,254,254,254,254,91,91,91,0,0,0,0,72,72,0,0,0,0,0,0,0,0,0,0,0,72,0,0,
0,0,0,0,0,0,0,0,8,82,90,164,164,90,90,90,164,164,164,0,82,82,82,0,164,172,0,181,173,0,172,0,0,172,172,172,172,172,172,0,0,172,172,163,0,0,0,172,0,0,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,81,81,0,90,90,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,91,254,254,254,254,254,254,254,91,91,91,0,0,0,0,72,72,0,0,0,0,0,0,0,0,0,0,0,72,0,0,
0,0,0,0,0,0,0,0,0,0,0,90,90,164,164,164,90,90,90,0,82,82,82,0,164,164,0,181,181,0,172,0,172,172,172,172,172,172,0,0,172,172,164,0,0,0,0,172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,81,81,0,90,90,90,91,0,91,254,254,254,254,91,91,91,91,91,91,91,0,91,91,91,254,254,254,254,254,254,254,91,91,91,0,0,0,0,72,72,0,0,0,0,0,0,0,0,0,0,0,72,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,82,82,0,164,164,0,181,181,0,172,0,172,172,172,172,172,0,0,172,172,172,0,0,0,172,0,172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,81,81,0,90,90,90,91,91,0,0,0,0,0,0,0,0,0,0,0,0,91,91,91,91,254,254,254,254,254,254,254,91,91,91,0,0,0,0,72,72,0,0,0,0,0,0,0,0,0,0,0,72,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,82,82,0,164,163,0,181,181,0,172,0,172,172,172,172,0,0,172,172,172,0,0,0,172,172,0,172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,51,51,51,42,17,0,0,0,25,51,51,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,81,81,0,90,90,90,91,91,91,0,254,254,254,91,91,91,91,91,0,91,91,91,91,91,254,254,254,254,254,254,254,91,91,91,0,0,0,0,72,72,0,0,0,0,0,0,0,0,0,0,0,72,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,82,82,0,164,82,0,181,181,0,172,0,172,172,172,0,0,164,172,172,0,0,0,172,172,172,0,172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,51,51,51,51,51,43,9,0,26,51,51,51,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,81,81,0,90,90,90,91,91,91,254,0,0,0,0,0,0,0,0,91,91,91,91,91,91,254,254,254,254,254,254,254,91,91,91,0,0,0,0,72,72,0,0,0,0,0,0,0,0,0,0,0,72,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,82,82,0,91,0,0,181,181,0,172,0,172,172,0,0,164,172,172,0,0,0,172,172,172,172,0,172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,51,51,43,51,51,51,26,51,51,51,51,51,26,0,0,0,0,26,43,51,51,43,26,0,51,51,43,0,43,51,51,0,26,43,51,51,43,26,0,26,51,51,51,43,51,43,17,0,17,42,51,51,43,26,0,0,26,43,51,51,43,26,0,26,51,51,51,43,42,0,0,0,0,0,0,0,9,81,81,0,90,90,90,91,91,91,254,254,254,254,91,91,91,91,91,91,91,91,91,91,91,254,254,254,254,254,254,254,91,91,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,181,181,173,0,172,0,0,0,0,164,172,172,0,0,0,172,172,172,172,172,0,172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,51,51,26,51,51,51,26,26,34,51,51,51,26,0,0,0,26,51,51,51,51,51,51,17,43,51,43,0,43,51,43,26,51,51,51,51,51,51,17,26,51,51,51,51,51,51,42,8,43,51,51,51,51,51,26,26,51,51,51,51,51,51,17,26,51,51,51,51,42,0,0,0,0,0,0,0,9,81,81,0,90,90,90,91,91,91,254,254,254,254,91,91,91,91,91,91,91,91,91,91,91,254,254,254,254,254,254,254,91,0,0,0,172,172,172,172,0,0,0,172,172,0,0,0,0,0,0,0,72,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,181,181,181,173,0,172,172,0,0,0,91,172,0,0,0,172,172,172,172,172,172,0,172,0,0,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,51,51,26,51,51,51,26,0,17,51,51,51,26,0,0,0,34,51,51,43,51,51,51,26,42,51,51,9,51,51,43,34,51,51,43,51,51,51,26,26,51,51,51,43,51,51,43,17,51,51,51,43,51,51,34,34,51,51,43,51,51,51,26,26,51,51,51,42,26,0,0,0,0,0,0,0,9,81,81,0,90,90,90,91,91,91,254,254,254,254,91,91,91,91,91,91,91,91,91,91,91,254,254,254,254,254,254,91,0,0,0,172,172,172,172,172,0,0,0,172,172,172,0,0,0,0,0,0,72,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,181,181,181,181,181,0,0,172,0,0,0,0,0,0,0,172,172,172,172,172,172,0,0,172,0,90,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,51,51,26,51,51,51,26,0,9,51,51,51,26,0,0,0,34,51,51,42,43,51,51,26,34,51,51,26,51,51,34,34,51,51,42,43,51,51,26,26,51,51,51,34,51,51,43,26,51,51,51,34,51,51,42,34,51,51,42,43,51,51,26,26,51,51,51,8,0,0,0,0,0,0,0,0,9,81,81,0,90,90,90,91,91,91,254,254,254,254,91,91,91,91,91,91,91,91,91,91,91,254,254,254,254,254,254,91,0,0,0,0,172,172,172,172,0,0,0,172,172,172,172,0,0,0,0,0,72,0,0,
