turing_descricao: .word 320, 240
73,73,73,73,73,73,73,73,73,73,0,0,254,254,254,254,254,0,82,0,9,55,55,9,9,0,0,0,0,0,0,0,73,73,73,73,73,73,73,0,0,163,254,254,172,172,73,0,73,73,73,73,73,73,73,73,73,0,145,145,0,73,0,5,5,0,73,0,5,5,5,0,72,73,0,145,145,0,73,73,73,0,8,26,26,26,90,8,0,0,0,73,0,73,73,73,73,73,73,73,0,82,73,82,82,73,82,73,82,73,82,73,0,73,0,0,0,0,0,0,0,0,0,0,0,0,0,64,64,64,64,64,64,64,64,64,64,64,64,64,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,0,64,64,64,64,64,64,64,64,64,64,64,64,0,5,5,0,64,0,5,5,0,145,0,55,55,0,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,73,0,0,163,254,254,172,172,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
73,73,73,73,73,73,73,73,73,73,0,254,254,254,254,254,0,0,0,9,55,55,55,9,0,0,0,0,0,0,0,0,73,73,73,73,73,73,91,0,0,163,254,254,163,163,9,0,73,73,73,73,73,73,73,73,73,0,145,145,0,73,0,5,5,0,73,0,5,5,5,0,0,73,0,145,145,0,73,73,73,0,0,8,8,8,8,0,0,0,0,73,0,73,73,73,73,73,73,73,0,82,82,82,82,73,82,73,82,82,82,73,0,0,0,0,0,0,0,0,0,0,0,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,0,64,64,64,64,64,64,64,64,64,64,64,64,0,5,5,0,64,0,5,0,145,145,0,55,0,145,145,145,145,145,145,145,146,146,146,145,146,146,72,72,72,72,0,0,163,254,254,163,163,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,72,72,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,146,145,81,73,73,73,73,73,73,73,73,73,73,73,0,0,0,0,254,254,254,254,254,254,254,254,0,0,0,254,254,0,0,0,0,0,0,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
73,73,73,73,73,73,73,73,73,73,0,254,254,254,254,0,0,0,0,9,55,55,9,0,0,0,0,0,0,0,0,0,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,73,73,0,145,145,0,73,0,5,5,0,73,0,2,5,5,0,0,65,0,145,145,0,73,73,73,73,0,0,0,0,0,0,0,0,0,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,0,64,64,64,64,64,64,64,64,64,64,64,64,0,5,5,0,64,0,5,0,145,0,55,55,0,146,146,145,145,145,146,146,72,72,72,73,72,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,73,72,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,145,146,145,145,81,73,73,73,73,73,73,73,73,73,73,0,0,0,0,254,254,254,254,254,254,254,254,0,0,0,254,254,0,0,0,0,0,0,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
73,73,73,73,73,73,73,73,73,0,0,254,254,254,254,0,0,0,9,55,55,9,0,0,0,0,0,0,0,0,0,0,73,73,0,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,0,73,73,73,0,145,145,0,73,0,5,5,0,73,73,0,5,5,5,0,72,0,145,145,0,73,73,73,73,73,0,0,0,0,0,0,0,0,0,73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,73,64,0,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,0,64,64,64,64,64,64,64,64,64,64,64,64,0,5,5,0,0,5,5,0,145,0,55,55,0,145,72,64,72,72,72,72,101,101,101,101,165,0,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,73,73,72,73,73,73,73,73,73,73,73,73,73,73,73,73,81,145,146,145,145,145,145,73,73,73,73,73,73,73,73,73,73,0,0,0,0,254,254,254,254,254,254,254,254,0,0,0,254,254,0,0,0,0,0,0,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
73,73,73,73,73,73,73,73,73,0,254,254,254,254,254,0,0,9,55,55,9,0,0,0,0,0,0,0,0,0,0,0,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,73,0,145,145,0,73,0,5,5,0,73,73,0,5,5,5,1,73,0,0,145,0,73,73,73,73,72,73,0,0,0,0,0,0,0,0,73,81,73,0,0,0,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,64,73,65,65,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,0,64,64,64,64,64,64,64,64,64,64,64,0,5,5,0,64,0,5,5,0,145,0,55,0,145,145,73,165,101,101,101,8,174,174,174,174,174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,73,73,72,73,73,73,73,73,73,73,73,73,73,73,73,73,145,145,146,145,145,145,145,73,73,73,73,73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,0,0,0,0,0,0,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
73,73,73,73,73,73,65,73,73,0,254,254,254,254,73,0,9,55,55,9,0,0,0,0,0,0,0,0,0,0,0,0,73,73,0,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,0,73,73,73,0,0,145,0,73,0,5,5,0,73,73,0,5,5,5,1,73,73,0,145,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,73,73,73,73,64,73,65,65,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,0,64,64,64,64,64,64,64,64,64,64,64,0,5,5,0,64,0,5,0,64,0,55,55,0,145,145,72,174,174,174,174,73,174,174,174,174,174,0,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,0,0,0,0,0,0,0,0,0,0,0,0,0,72,73,73,72,73,73,73,73,73,73,73,73,73,73,73,73,81,145,145,146,145,145,145,145,145,73,73,73,73,73,73,73,73,73,0,0,0,0,0,0,172,172,172,172,172,172,172,172,172,0,0,0,0,0,0,0,0,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
73,73,73,73,73,73,73,73,73,0,254,254,254,254,0,9,55,55,9,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,0,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,0,73,73,73,73,0,145,0,73,0,5,5,0,73,73,73,0,5,5,0,73,73,0,145,0,83,73,73,73,81,145,145,145,145,145,145,145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,73,73,73,73,73,73,73,73,64,73,65,65,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,0,64,64,64,64,64,64,64,64,64,64,64,0,5,5,0,64,0,5,0,64,0,55,0,145,154,154,72,174,174,174,174,72,174,182,182,182,182,0,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,0,0,0,0,0,0,0,0,0,0,0,0,0,72,73,73,72,73,73,73,73,73,73,73,73,73,73,73,73,145,145,146,145,145,145,145,145,145,73,73,73,73,73,73,73,73,73,0,0,0,0,0,0,172,172,172,172,172,172,172,172,172,0,0,0,0,0,0,0,0,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
73,73,73,73,73,73,73,0,0,254,254,254,254,254,9,55,55,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,73,73,73,73,0,145,0,73,0,5,5,0,73,73,73,0,5,5,0,73,73,0,145,0,81,145,145,145,145,145,145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,73,73,73,73,73,73,73,73,73,73,73,64,73,65,65,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,0,64,64,64,64,64,64,64,64,64,64,64,0,5,5,0,0,5,5,0,64,0,55,0,154,73,72,73,174,182,182,182,72,174,182,182,182,182,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,0,0,0,0,0,0,72,72,72,72,0,0,72,73,73,72,73,73,73,73,73,73,73,73,73,73,73,73,145,145,146,145,145,145,145,145,145,73,73,73,73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,73,73,0,8,0,0,0,0,0,0,0,0,0,0,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
73,73,73,73,73,73,0,0,0,254,254,254,254,0,55,55,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,73,73,0,145,0,73,0,5,5,0,73,73,73,0,5,5,0,73,73,0,145,0,0,145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,64,73,65,65,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,0,64,64,64,64,64,64,64,64,64,64,64,0,5,0,64,0,5,5,0,0,55,55,0,72,146,145,72,182,182,182,182,72,182,174,174,183,182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,182,182,72,0,0,72,73,72,72,73,73,73,73,73,73,73,73,73,73,73,73,137,145,146,145,145,145,145,145,145,73,73,73,73,73,73,73,73,73,0,0,0,0,0,0,0,0,172,172,172,172,172,172,0,0,0,0,0,0,0,0,0,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
73,73,73,73,9,9,0,0,0,254,254,254,254,0,55,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,73,73,0,145,0,73,0,5,5,0,73,73,73,0,5,5,0,73,73,0,145,145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,81,73,0,0,0,73,73,0,0,0,0,0,0,73,73,73,73,73,73,73,73,64,73,65,65,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,0,64,64,64,64,64,64,64,64,64,64,64,0,5,0,64,0,5,5,0,0,55,55,0,145,145,145,72,182,182,174,174,72,182,174,174,182,182,73,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,182,182,73,0,0,72,73,72,72,73,73,73,73,73,73,73,73,73,73,0,0,81,146,145,145,145,145,145,145,145,73,73,73,73,73,73,73,73,73,0,0,0,0,0,0,0,0,172,172,172,172,172,172,0,0,0,0,0,0,0,0,0,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
73,73,73,9,9,0,0,0,254,254,254,254,254,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,73,73,73,0,145,0,73,0,5,5,0,73,73,65,0,5,5,0,0,0,0,145,145,0,0,0,0,0,0,0,0,0,0,0,0,145,81,145,145,145,145,73,73,73,73,73,73,73,73,73,73,73,73,72,73,73,73,73,73,73,73,64,73,65,65,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,0,64,64,64,64,64,64,64,64,64,64,0,5,5,0,64,0,5,0,64,0,55,0,145,145,145,145,72,174,182,174,174,72,73,72,72,72,72,72,146,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,182,182,72,0,0,72,73,72,72,73,73,73,73,73,73,73,73,73,0,0,0,145,146,145,145,145,145,145,145,145,73,73,73,73,73,73,73,73,73,0,0,0,0,0,0,0,0,172,172,172,172,172,172,0,0,0,0,0,0,0,0,0,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
73,73,9,9,55,0,0,0,254,254,254,254,254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,73,0,0,172,172,172,172,0,172,172,172,172,0,172,172,81,0,73,73,73,73,73,73,0,145,0,73,0,5,5,0,0,0,0,0,5,5,0,0,0,0,145,145,0,0,0,0,0,0,0,81,145,145,145,145,145,145,145,145,145,145,73,73,73,73,73,73,73,81,73,73,73,73,73,73,73,73,73,73,73,73,64,73,65,65,64,64,64,64,64,64,64,64,64,64,0,64,64,64,64,64,64,64,64,64,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,0,64,64,64,64,64,64,64,64,64,64,0,5,5,0,0,5,5,0,64,0,55,0,145,146,72,72,72,72,72,72,72,72,146,145,146,146,146,146,72,0,0,172,172,172,172,0,172,172,172,172,0,172,172,81,0,0,0,0,0,0,0,0,0,72,72,72,72,0,0,72,72,72,72,73,73,73,73,73,73,73,73,73,0,0,0,81,146,145,145,72,72,72,72,72,72,73,73,73,73,73,73,73,73,0,0,0,0,0,0,0,0,172,172,172,172,172,172,0,0,0,0,0,0,0,0,0,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
73,9,9,55,55,0,0,0,254,254,254,254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,73,0,0,172,172,172,172,0,172,172,172,172,0,172,172,82,0,73,73,73,73,73,0,0,145,0,0,0,5,5,0,0,0,0,0,5,5,0,0,0,0,145,145,0,0,145,145,145,145,81,145,145,145,145,145,145,145,145,145,145,73,73,73,73,73,145,145,146,145,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,64,64,64,64,64,64,64,64,64,64,64,0,64,64,64,64,64,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,0,64,64,64,64,64,64,64,64,64,64,0,5,0,64,0,5,5,0,64,0,55,0,145,145,72,145,145,145,145,145,145,145,72,72,72,72,72,72,146,0,0,172,172,172,172,0,172,172,172,172,0,172,172,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,72,72,72,73,73,73,73,73,73,73,73,73,0,0,0,72,72,72,72,145,145,145,145,81,81,73,73,73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
73,9,55,55,55,0,0,0,254,254,254,254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,73,0,0,172,172,172,172,172,0,0,0,0,172,172,172,82,0,0,0,0,0,0,0,0,145,0,0,0,5,5,0,0,0,0,0,5,5,0,0,0,0,145,145,0,145,145,145,145,145,145,145,145,145,145,145,73,73,73,73,73,145,145,145,145,145,145,145,146,145,72,73,72,72,72,72,72,72,72,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,64,64,64,64,64,64,64,64,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,64,64,64,64,64,64,0,164,0,64,64,64,64,64,64,64,64,64,64,0,5,0,64,0,5,5,0,64,0,55,0,145,145,72,72,72,72,72,72,72,72,146,146,73,154,146,146,145,0,0,172,172,172,172,172,0,0,0,0,172,172,172,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,73,72,72,73,73,73,73,73,73,73,73,73,0,0,0,81,145,145,145,145,145,145,145,145,145,73,73,73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
9,9,55,55,9,0,0,0,254,254,254,254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,73,0,0,172,172,172,172,172,172,172,172,172,172,172,172,82,0,0,0,0,0,0,0,0,145,0,0,0,5,5,0,0,0,0,0,5,5,0,73,73,0,145,145,0,145,145,145,145,145,145,73,73,73,73,73,81,145,145,145,145,145,145,145,145,145,145,145,146,145,72,73,72,0,0,0,0,0,0,0,72,72,72,72,72,72,72,72,72,73,73,73,73,73,73,73,73,73,64,64,64,64,64,64,64,64,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,64,64,64,64,64,64,0,164,0,64,64,64,64,64,64,64,64,64,64,0,5,0,64,0,5,5,0,64,0,55,0,145,145,145,145,145,145,145,145,145,145,145,145,73,154,145,145,145,0,0,172,172,172,172,172,172,172,172,172,172,172,172,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,72,72,72,73,73,73,73,73,73,73,73,73,0,0,0,81,145,145,145,145,145,145,145,145,145,73,73,73,73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
9,55,55,9,73,0,0,0,254,254,254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172,172,172,172,172,172,172,172,172,172,172,172,82,0,0,0,0,0,0,0,0,145,0,0,0,5,5,0,73,73,73,0,5,5,0,73,73,0,145,145,0,145,73,73,73,73,73,145,145,145,145,145,145,145,145,145,145,145,145,145,145,234,234,161,161,145,72,73,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,72,72,72,72,72,72,73,73,64,64,64,64,64,64,64,64,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,64,64,64,64,64,64,0,164,0,64,64,64,64,64,64,64,64,64,0,5,0,64,0,5,5,0,64,64,0,55,0,145,145,145,145,145,145,145,145,145,145,145,145,73,154,145,145,145,0,0,172,172,172,172,172,172,172,172,172,172,172,172,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,72,73,72,73,73,73,73,73,73,73,73,73,0,0,0,81,145,145,145,145,145,145,145,145,145,73,73,73,73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
9,55,55,9,73,0,0,0,254,254,254,0,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172,172,172,172,172,172,172,172,172,172,172,172,82,0,0,0,0,0,0,73,0,145,0,73,0,5,5,0,73,73,73,0,5,5,0,73,72,0,145,145,0,73,145,81,73,155,145,145,145,145,145,145,145,145,145,145,235,234,161,161,145,234,234,162,161,145,72,73,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,73,73,64,64,64,64,64,64,64,64,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,0,64,64,64,64,64,64,64,64,64,0,5,0,64,0,5,5,0,64,64,0,55,0,145,145,145,145,145,145,145,145,145,145,145,145,73,154,145,145,145,0,0,172,172,172,172,172,172,172,172,172,172,172,172,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,72,73,72,73,73,73,73,73,73,73,73,73,0,0,0,81,73,145,145,145,145,145,145,145,145,73,73,73,73,73,73,73,73,73,0,0,0,172,172,172,172,172,172,172,90,0,0,0,0,0,0,0,0,172,172,172,172,172,172,172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
9,55,9,0,0,0,0,254,254,254,254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172,172,172,172,172,172,172,172,172,172,172,172,82,0,73,73,73,73,73,73,0,90,0,73,0,5,5,0,73,73,73,0,5,5,0,73,73,0,145,145,0,145,145,145,73,155,145,145,145,145,145,145,145,145,145,145,234,234,161,161,145,234,234,162,161,145,72,73,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,73,73,64,64,64,64,64,64,64,64,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172,0,64,64,64,64,64,64,64,64,64,0,5,0,64,0,5,5,0,64,64,0,55,0,145,145,145,145,145,145,145,145,145,145,145,145,73,154,145,145,145,0,0,172,172,172,172,172,172,172,172,172,172,172,172,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,72,72,72,73,73,73,73,73,73,73,73,73,0,0,0,81,145,145,72,145,145,145,145,145,145,73,73,73,73,73,73,73,73,0,0,0,91,172,172,172,172,172,172,172,0,0,0,0,0,0,0,0,0,172,172,172,172,172,172,172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
9,55,9,0,0,0,0,254,254,254,254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172,172,172,172,0,0,0,0,172,172,172,172,82,0,73,73,73,73,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,155,145,145,145,145,145,145,145,145,145,145,234,234,161,161,145,234,243,161,161,145,72,73,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,73,64,64,64,64,64,64,64,64,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172,9,64,64,64,64,64,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,145,145,145,145,145,145,145,145,145,73,154,145,145,145,0,0,172,172,172,172,0,0,0,0,172,172,172,172,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,72,73,72,73,73,73,73,73,73,73,73,73,0,0,0,81,145,72,145,72,145,145,145,145,145,73,73,73,73,73,73,73,73,0,0,0,0,172,172,172,172,172,172,0,0,0,0,0,0,0,0,0,0,172,172,172,172,172,172,172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
9,55,9,0,0,0,0,254,254,254,254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172,172,172,0,0,91,172,0,0,172,172,172,82,0,73,73,73,73,0,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,0,0,155,145,145,145,145,145,145,145,145,145,145,234,234,234,234,234,234,243,161,161,145,72,73,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,73,64,64,64,64,64,64,64,64,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,64,64,64,64,64,0,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,0,0,145,145,145,145,145,145,145,145,73,154,145,145,145,0,0,172,172,172,0,0,91,172,0,0,172,172,172,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,72,73,72,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,145,72,145,145,145,145,145,72,72,72,72,72,72,72,73,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172,172,172,172,172,172,172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
9,55,9,0,0,0,0,254,254,254,254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,82,0,73,73,73,0,0,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,0,155,145,145,145,145,145,145,145,145,145,145,234,234,234,234,234,234,243,161,161,145,72,73,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,73,64,64,64,64,64,64,64,64,64,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,64,64,64,0,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,0,145,145,145,145,145,145,145,145,73,154,145,145,145,0,0,91,163,163,164,164,172,172,172,172,172,172,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,73,73,72,73,73,0,172,172,172,172,172,172,172,172,172,172,172,0,72,73,72,72,72,72,72,73,73,73,73,73,73,73,0,0,82,0,0,0,91,163,163,164,164,172,172,172,172,172,172,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
