sobe_selecao2: .word 320, 240
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,146,146,146,146,146,146,146,146,146,72,146,146,72,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,72,72,72,146,146,153,235,235,153,146,146,146,146,146,146,72,146,146,146,146,146,0,0,0,0,0,146,72,76,76,150,150,76,167,239,255,239,167,76,150,150,76,76,72,146,72,0,72,72,154,154,72,0,0,72,72,0,0,0,0,72,0,72,0,0,0,0,0,0,72,72,154,154,73,73,73,73,73,73,8,154,154,73,73,73,73,73,73,75,150,150,75,73,73,73,75,150,150,75,73,154,154,73,73,145,234,145,73,234,234,234,234,234,234,234,234,234,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,150,150,150,150,150,150,150,150,150,73,73,150,73,73,73,150,150,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,234,234,73,73,234,145,73,73,73,0,0,0,0,0,0,0,0,0,0,0,72,72,0,0,0,72,0,0,0,72,72,0,0,0,0,0,0,0,0,0,0,0,72,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,146,146,146,146,146,146,146,146,146,72,146,146,72,72,72,72,72,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,72,72,72,72,72,72,153,146,146,146,146,146,146,72,146,146,146,146,146,0,0,0,0,0,146,72,76,76,150,150,76,167,239,255,239,167,76,150,150,76,76,72,146,72,0,72,72,154,154,72,0,0,72,72,0,0,0,0,72,0,72,0,0,0,0,0,0,72,72,154,154,73,73,73,73,73,73,8,154,154,73,73,73,73,73,73,75,150,150,75,73,73,73,75,150,150,75,73,154,154,73,73,145,234,145,73,73,73,73,234,234,234,234,234,234,234,234,234,234,234,73,73,73,73,73,73,73,73,73,73,73,73,73,150,150,150,150,150,150,150,150,150,73,73,73,150,150,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,234,234,73,73,234,145,73,73,73,0,0,0,0,0,0,0,0,0,0,0,72,72,0,0,0,72,0,0,0,72,72,0,0,0,0,0,0,0,0,0,0,0,72,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,146,146,146,146,146,146,146,146,146,72,146,146,72,146,146,146,146,72,72,72,72,72,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,72,72,72,72,72,0,0,0,0,72,72,153,146,146,146,146,146,146,72,146,146,146,146,146,0,0,0,0,0,146,72,76,76,150,150,76,167,239,255,239,167,76,150,150,76,76,72,146,72,0,72,72,154,154,72,0,0,72,72,0,0,0,0,72,0,72,0,0,0,0,0,0,72,72,8,8,8,8,73,73,73,73,8,154,154,73,73,73,73,73,73,75,150,150,75,73,73,73,75,150,150,75,73,154,154,73,73,145,234,145,73,73,73,73,73,73,73,73,73,234,234,234,234,234,234,234,234,234,234,234,73,73,73,73,73,73,73,73,73,73,73,73,73,73,150,150,150,73,73,73,150,150,150,150,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,234,234,73,73,234,145,73,73,73,0,0,0,0,0,0,0,0,0,0,0,72,72,0,0,0,72,0,0,0,72,72,0,0,0,0,0,0,0,0,0,0,0,72,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,146,146,146,146,146,146,146,146,146,72,146,146,72,146,146,146,146,146,146,146,146,146,72,72,72,72,72,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,72,72,72,72,72,72,0,72,0,0,0,0,0,0,72,72,153,146,146,146,146,146,146,72,146,146,146,146,146,0,0,0,0,0,146,72,76,76,150,150,76,167,239,255,239,167,76,150,150,76,76,72,146,72,0,72,72,154,154,72,0,0,72,72,0,0,0,0,72,0,72,0,0,0,0,0,0,72,72,154,154,154,154,154,8,8,8,8,8,8,73,73,73,73,73,73,75,150,150,75,73,73,73,75,150,150,75,73,154,154,73,73,145,234,234,234,234,73,73,73,73,73,73,73,73,73,73,73,73,234,234,234,234,234,234,234,234,234,234,234,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,150,150,150,150,150,150,150,150,73,73,73,73,73,73,73,73,73,73,73,73,234,234,73,73,234,145,73,73,73,0,0,0,0,0,0,0,0,0,0,0,72,72,0,0,0,72,0,0,0,72,72,0,0,0,0,0,0,0,0,0,0,0,72,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,146,146,146,146,146,146,146,146,146,72,146,146,72,146,72,72,72,146,146,146,146,146,146,146,146,146,146,72,72,72,72,72,154,154,154,154,154,72,72,72,72,72,72,0,0,0,0,72,0,72,0,0,0,0,0,0,72,72,153,146,146,146,146,146,146,72,146,146,146,146,146,0,0,0,0,0,146,72,76,76,150,150,76,167,239,255,239,167,76,150,150,76,76,72,146,72,0,72,72,154,154,72,0,0,72,72,0,0,0,0,72,0,72,0,0,0,0,0,0,72,72,154,154,154,154,154,154,154,154,8,154,154,8,8,8,8,73,73,75,150,150,75,73,73,73,75,150,150,75,73,154,154,73,73,145,234,234,234,234,234,234,234,234,234,73,73,73,73,73,73,73,73,73,73,73,73,234,234,234,234,234,234,234,234,234,234,234,73,73,73,73,73,73,73,73,73,73,73,73,73,73,150,150,150,150,150,150,150,150,73,73,73,73,73,73,73,73,73,234,234,73,73,234,145,73,73,73,0,0,0,0,0,0,0,0,0,0,0,72,72,0,0,0,72,0,0,0,72,72,0,0,0,0,0,0,0,0,0,0,0,72,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,146,146,146,146,146,146,146,146,146,72,146,146,72,146,73,81,81,65,72,72,72,72,146,146,146,146,146,146,146,146,146,146,72,72,72,72,72,0,0,0,0,72,72,0,0,0,0,72,0,72,0,0,0,0,0,0,72,72,153,146,146,146,146,146,146,72,146,146,146,146,146,0,0,0,0,0,146,72,76,76,150,150,76,167,239,255,239,167,76,150,150,76,76,72,146,72,0,72,72,154,154,72,0,0,72,72,0,0,0,0,72,0,72,0,0,0,0,0,0,72,72,154,154,73,73,154,154,154,154,8,154,154,154,154,154,154,73,73,75,150,150,75,73,73,73,75,150,150,75,73,154,154,73,73,145,145,145,145,234,234,234,234,234,234,234,234,234,234,234,73,73,73,73,73,73,73,73,73,73,73,73,234,234,234,234,234,234,234,234,234,234,234,73,73,73,73,73,73,73,73,73,73,73,73,73,73,150,150,150,73,73,73,73,73,73,73,73,73,234,234,73,73,234,145,73,73,73,0,0,0,0,0,0,0,0,0,0,0,72,72,0,0,0,72,0,0,0,72,72,0,0,0,0,0,0,0,0,0,0,0,72,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,146,146,146,146,146,146,146,146,146,72,146,146,72,146,72,81,81,81,81,81,81,81,65,72,72,65,72,146,146,146,146,146,72,0,0,0,0,0,0,0,0,72,72,0,0,0,0,72,0,72,0,0,0,0,0,0,72,72,153,146,146,146,146,146,146,72,146,146,146,146,146,0,0,0,0,0,146,72,76,76,150,150,76,167,239,255,239,167,76,150,150,76,76,72,146,72,0,72,72,154,154,72,0,0,72,72,0,0,0,0,72,0,72,0,0,0,0,0,0,72,72,154,154,73,73,73,73,73,73,8,154,154,154,154,154,154,73,73,75,150,150,75,73,73,73,75,150,150,75,73,154,154,73,73,73,73,73,145,145,145,145,145,145,234,234,234,234,234,234,234,234,234,234,234,73,73,73,73,73,73,73,73,73,73,73,73,234,234,234,234,234,234,234,234,234,234,234,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,234,234,73,73,234,145,73,73,73,0,0,0,0,0,0,0,0,0,0,0,72,72,0,0,0,72,0,0,0,72,72,0,0,0,0,0,0,0,0,0,0,0,72,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,146,146,146,146,146,146,146,146,146,72,146,146,72,146,72,81,81,81,81,81,81,81,81,81,81,81,81,73,73,72,72,146,72,0,0,0,0,0,0,0,0,72,72,0,0,0,0,72,0,72,0,0,0,0,0,0,72,72,153,146,146,146,146,146,146,72,146,146,146,146,146,0,0,0,0,0,146,72,76,76,150,150,76,167,239,255,239,167,76,150,150,76,76,72,146,72,0,72,72,162,162,72,0,0,72,72,0,0,0,0,72,0,72,0,0,0,0,0,0,72,72,154,154,73,73,73,73,73,73,8,154,154,73,73,73,73,73,73,75,150,150,75,73,73,73,75,150,150,75,73,154,154,73,73,73,73,73,73,73,73,73,73,145,145,145,145,145,145,234,234,234,234,234,234,234,234,234,234,234,73,73,73,73,73,73,73,73,73,73,73,73,234,234,234,234,234,234,234,234,234,234,234,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,234,234,73,73,234,145,73,73,73,0,0,0,0,0,0,0,0,0,0,0,72,72,0,0,0,72,0,0,0,72,72,0,0,0,0,0,0,0,0,0,0,0,72,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,146,146,146,146,146,146,146,146,146,72,146,146,72,146,72,81,81,153,153,153,153,81,81,81,81,81,81,81,81,81,73,146,72,0,0,0,0,0,0,0,0,72,72,0,0,0,0,72,0,72,0,0,0,0,0,0,72,72,153,146,146,146,146,146,146,72,146,146,146,146,146,0,0,0,0,0,146,72,76,76,150,150,76,167,239,255,239,167,76,150,150,76,76,72,146,72,0,72,72,162,162,72,0,0,72,72,0,0,0,0,72,0,72,0,0,0,0,0,0,72,72,154,154,73,73,73,73,73,73,8,154,154,73,73,73,73,73,73,75,150,150,75,73,73,73,75,150,150,75,73,154,154,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,145,145,145,145,145,145,234,234,234,234,234,234,234,234,234,234,73,73,73,73,73,73,73,73,73,73,73,73,234,234,234,234,234,234,234,234,234,234,234,73,73,73,73,73,73,73,73,73,73,73,234,234,73,73,234,145,73,73,73,0,0,0,0,0,0,0,0,0,0,0,72,72,0,0,0,72,0,0,0,72,72,0,0,0,0,0,0,0,0,0,0,0,72,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,146,146,146,146,146,146,146,146,146,72,146,146,72,146,72,81,81,153,153,153,153,153,153,153,153,81,81,81,81,81,72,146,72,0,0,0,0,0,0,0,0,72,72,0,0,0,0,72,0,72,0,0,0,0,0,0,72,72,153,146,146,146,146,146,146,72,146,146,146,146,146,0,0,0,0,0,146,72,76,76,150,150,76,167,239,255,239,167,76,150,150,76,76,72,146,72,0,72,72,162,162,72,0,0,72,72,0,0,0,0,72,0,72,0,0,0,0,0,0,72,72,154,154,73,73,73,73,73,73,8,154,154,73,73,73,73,73,73,75,150,150,75,73,73,73,75,150,150,75,73,154,154,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,145,145,145,145,145,145,234,234,234,234,234,234,234,234,234,234,73,73,73,73,73,73,73,73,73,73,73,73,234,234,234,234,234,234,234,234,234,234,234,73,73,73,73,73,73,234,234,73,73,234,145,73,73,73,0,0,0,0,0,0,0,0,0,0,0,72,72,0,0,0,72,0,0,0,72,72,0,0,0,0,0,0,0,0,0,0,0,72,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,146,146,146,146,146,146,146,146,146,72,146,146,72,146,72,81,81,153,153,81,153,153,153,153,153,153,153,153,81,81,72,146,72,0,0,0,0,0,0,0,0,72,72,0,0,0,0,72,0,72,0,0,0,0,0,0,72,72,153,146,146,146,146,146,146,72,146,146,146,146,146,0,0,0,0,0,146,72,76,76,150,150,76,167,239,255,239,167,76,150,150,76,76,72,146,72,0,72,72,162,162,72,0,0,72,72,0,0,0,0,72,0,72,0,0,0,0,0,0,72,72,154,154,73,73,73,73,73,73,8,154,154,73,73,73,73,73,73,75,150,150,75,73,73,73,75,150,150,75,73,154,154,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,145,145,145,145,145,145,234,234,234,234,234,234,234,234,234,234,73,73,73,73,73,73,73,73,73,73,73,73,234,234,234,234,234,234,234,234,234,73,73,73,234,234,73,73,234,145,73,73,73,0,0,0,0,0,0,0,0,0,0,0,72,72,0,0,0,72,0,0,0,72,72,0,0,0,0,0,0,0,0,0,0,0,72,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,146,146,146,146,146,146,146,146,146,72,146,146,72,146,72,81,81,153,153,81,81,81,81,81,153,153,153,153,81,81,72,146,72,0,0,0,0,0,0,0,0,72,72,0,0,0,0,73,0,72,0,0,0,0,0,0,72,72,153,146,146,146,146,146,146,72,146,146,146,146,146,0,0,0,0,0,146,72,76,76,150,150,76,167,239,255,239,167,76,150,150,76,76,72,146,72,0,72,72,162,162,72,0,0,72,72,0,0,0,0,72,0,72,0,0,0,0,0,0,72,72,154,154,73,73,73,73,73,73,8,154,154,73,73,73,73,73,73,75,150,150,75,73,73,73,75,150,150,75,73,154,154,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,145,145,145,145,145,234,234,234,234,234,234,234,234,234,234,73,73,73,73,73,73,73,73,73,73,73,73,234,234,234,234,234,234,234,234,234,73,73,234,145,73,73,73,0,0,0,0,0,0,0,0,0,0,0,72,72,0,0,0,72,0,0,0,72,72,0,0,0,0,0,0,0,0,0,0,0,72,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,146,146,146,146,146,146,146,146,146,72,146,146,72,146,72,81,81,153,153,81,81,81,81,81,81,81,153,153,81,81,72,146,72,0,0,0,0,0,0,0,0,72,72,0,0,0,0,72,0,72,0,0,0,0,0,0,72,72,153,146,146,146,146,146,146,72,146,146,146,146,146,0,0,0,0,0,146,72,76,76,150,150,76,167,239,255,239,167,76,150,150,76,76,72,146,72,0,72,72,162,72,72,0,0,72,72,0,0,0,0,72,0,72,0,0,0,0,0,0,72,72,154,154,73,73,73,73,73,73,8,154,154,73,73,73,73,73,73,75,150,150,75,73,73,73,75,150,150,75,73,154,154,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,145,145,145,145,145,234,234,234,234,234,234,234,234,234,234,73,73,73,73,73,73,73,73,73,73,73,73,234,234,234,234,73,73,234,145,73,73,73,0,0,0,0,0,0,0,0,0,0,0,72,72,0,0,0,72,0,0,0,72,72,0,0,0,0,0,0,0,0,0,0,0,72,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,146,146,146,146,146,146,146,146,146,72,146,146,72,146,72,81,81,153,153,81,161,161,81,81,81,81,153,153,81,81,72,146,72,0,0,0,0,0,0,0,0,72,72,0,0,0,0,72,0,72,0,0,0,0,0,0,72,72,153,146,146,146,146,146,146,72,146,146,146,146,146,0,0,0,0,0,146,72,76,76,150,150,76,167,239,255,239,167,76,150,150,76,76,72,146,72,0,72,72,72,72,72,0,0,72,72,0,0,0,0,72,0,72,0,0,0,0,0,0,72,72,154,154,73,73,73,73,73,73,8,154,154,73,73,73,73,73,73,75,150,150,75,73,73,73,75,150,150,75,73,154,154,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,145,145,145,145,145,145,234,234,234,234,234,234,234,234,234,73,73,73,73,73,73,73,73,73,73,73,73,73,234,145,73,73,73,0,0,0,0,0,0,0,0,0,0,0,72,72,0,0,0,72,0,0,0,72,72,0,0,0,0,0,0,0,0,0,0,0,72,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,146,146,146,146,146,146,146,146,146,72,146,146,72,146,72,81,81,153,153,81,161,236,161,161,161,81,153,153,81,81,72,146,72,0,0,0,0,0,0,0,0,72,72,0,0,0,0,72,0,72,0,0,0,0,0,0,72,72,153,146,146,146,146,146,146,72,146,146,146,146,146,0,0,0,0,0,146,72,76,76,150,150,76,167,239,255,239,167,76,150,150,76,76,72,146,72,0,72,72,72,72,0,0,0,72,72,0,0,0,0,72,0,72,0,0,0,0,0,0,72,72,154,154,73,73,73,73,73,73,8,154,154,73,73,73,73,73,73,75,150,150,75,73,73,73,75,150,150,75,73,154,154,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,145,145,145,145,145,234,234,234,234,234,234,234,234,234,73,73,73,73,73,73,73,73,234,145,73,73,73,0,0,0,0,0,0,0,0,0,0,0,72,72,0,0,0,72,0,0,0,72,72,0,0,0,0,0,0,0,0,0,0,0,72,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,146,146,146,146,146,146,146,146,146,72,146,146,72,146,72,81,81,153,153,81,161,236,255,236,161,81,153,153,81,81,72,146,72,0,0,0,0,0,0,0,0,72,72,0,0,0,0,72,0,72,0,0,0,0,0,0,72,72,153,146,146,146,146,146,146,72,146,146,146,146,146,0,0,0,0,0,146,72,76,76,150,150,76,167,239,255,239,167,76,150,150,76,76,72,146,72,0,0,0,0,0,0,0,0,72,72,0,0,0,0,72,0,72,0,0,0,0,0,0,72,72,154,154,73,73,73,73,73,73,8,154,154,73,73,73,73,73,73,75,150,150,75,73,73,73,75,150,150,75,73,154,154,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,145,145,145,145,145,234,234,234,234,234,234,234,234,234,73,73,73,234,145,73,73,73,0,0,0,0,0,0,0,0,0,0,0,72,72,0,0,0,72,0,0,0,72,72,0,0,0,0,0,0,0,0,0,0,0,72,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,146,146,146,146,146,146,146,146,146,72,146,146,72,146,72,81,81,153,153,81,161,236,255,236,161,81,153,153,81,81,72,146,72,0,0,0,0,0,0,0,0,72,72,0,0,0,0,72,0,72,0,0,0,0,0,0,72,72,153,146,146,146,146,146,146,72,146,146,146,146,146,0,0,0,0,0,146,72,76,76,150,150,76,167,239,255,239,167,76,150,150,76,76,72,146,72,0,0,0,0,0,0,0,0,72,72,0,0,0,0,72,0,72,0,0,0,0,0,0,72,72,154,154,73,73,73,73,73,73,8,154,154,73,73,73,73,73,73,75,150,150,75,73,73,73,75,150,150,75,73,154,154,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,145,145,145,145,145,234,234,234,234,234,234,234,234,145,73,73,73,0,0,0,0,0,0,0,0,0,0,0,72,72,0,0,0,72,0,0,0,72,72,0,0,0,0,0,0,0,0,0,0,0,72,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,146,146,146,146,146,146,146,146,146,72,146,146,72,146,72,81,81,153,153,81,161,236,255,236,161,81,153,153,81,81,72,146,72,0,0,0,0,0,0,0,0,72,72,0,0,0,0,72,0,72,0,0,0,0,0,0,72,72,153,146,146,146,146,146,146,72,146,146,146,146,146,0,0,0,0,0,146,72,76,76,150,150,76,167,239,255,239,167,76,150,150,76,76,72,146,72,0,0,0,0,0,0,0,0,72,72,0,0,0,0,72,0,72,0,0,0,0,0,0,72,72,154,154,73,73,73,73,73,73,8,154,154,73,73,73,73,73,73,75,150,150,75,73,73,73,75,150,150,75,73,154,154,73,73,73,73,73,8,8,8,8,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,145,145,145,145,234,234,234,145,73,73,73,0,0,0,0,0,0,0,0,0,0,0,72,72,0,0,0,72,0,0,0,72,72,0,0,0,0,0,0,0,0,0,0,0,72,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,146,146,146,146,146,146,146,146,146,72,146,146,72,146,72,81,81,153,153,81,161,236,255,236,161,81,153,153,81,81,72,146,72,0,0,0,0,0,0,0,0,72,72,0,0,0,0,72,0,72,0,0,0,0,0,0,72,72,153,146,146,146,146,146,146,72,146,146,146,146,146,0,0,0,0,0,146,72,76,76,150,150,76,167,239,255,239,167,76,150,150,76,76,72,146,72,0,0,0,0,0,0,0,0,72,72,0,0,0,0,72,0,72,0,0,0,0,0,0,72,72,154,154,73,73,73,73,73,73,8,154,154,73,73,73,73,73,73,75,150,150,75,73,73,73,75,150,150,75,73,154,154,73,73,73,73,73,8,182,182,182,8,8,8,8,8,8,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,145,145,145,73,73,73,0,0,0,0,0,0,0,0,0,0,0,72,72,0,0,0,72,0,0,0,72,72,0,0,0,0,0,0,0,0,0,0,0,72,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,146,146,146,146,146,146,146,146,146,72,146,146,72,146,72,81,81,153,153,81,161,236,255,236,161,81,153,153,81,81,72,146,72,0,0,0,0,0,0,0,0,72,72,0,0,0,0,72,0,72,0,0,0,0,0,0,72,72,153,146,146,146,146,146,146,72,146,146,146,146,146,0,0,0,0,0,146,72,76,76,150,150,76,167,239,255,239,167,76,150,150,76,76,72,146,72,0,0,0,0,0,0,0,0,72,72,0,0,0,0,72,0,72,0,0,0,0,0,0,72,72,154,154,73,73,73,73,73,73,8,154,154,73,73,73,73,73,73,75,150,150,75,73,73,73,75,150,150,75,73,154,154,73,73,73,73,73,8,182,182,182,182,182,182,182,182,182,8,8,8,8,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,72,72,0,0,0,72,0,0,0,72,72,0,0,0,0,0,0,0,0,0,0,0,72,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,146,146,146,146,146,146,146,146,146,72,146,146,72,146,72,81,81,153,153,81,161,236,255,236,161,81,153,153,81,81,73,146,72,0,64,0,0,0,0,0,0,72,72,0,0,0,0,72,0,72,0,0,0,0,0,0,72,72,153,146,146,146,146,146,146,72,146,146,146,146,146,0,0,0,0,0,146,72,76,76,150,150,76,167,239,255,239,167,76,150,150,76,76,72,146,72,0,0,0,0,0,0,0,0,72,72,0,0,0,0,72,0,72,0,0,0,0,0,0,72,72,154,154,73,73,73,73,73,73,8,154,154,73,73,73,73,73,73,75,150,150,75,73,73,73,75,150,150,75,73,154,154,73,73,73,73,73,8,182,182,182,182,182,182,182,182,182,182,182,182,8,73,73,73,8,8,8,8,8,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,72,72,0,0,0,72,0,0,0,72,72,0,0,0,0,0,0,0,0,0,0,0,72,0,0,
