telagameover: .word 320, 240
64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,73,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,65,64,65,64,64,64,64,64,64,64,65,64,64,64,64,64,64,64,64,64,4,66,128,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,65,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,65,12,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,128,64,64,64,64,64,64,64,64,64,64,64,64,65,3,64,64,64,64,74,64,64,64,2,64,64,64,66,65,64,128,128,64,64,64,74,64,64,64,64,64,4,1,2,1,2,1,65,2,1,64,2,64,64,64,64,64,64,64,64,64,64,64,64,2,65,64,82,64,64,64,12,64,64,64,64,64,66,65,64,64,64,64,65,67,64,64,64,64,64,67,64,64,64,64,66,2,64,64,64,64,64,64,64,67,64,64,64,2,65,64,64,13,64,64,64,64,75,65,2,12,76,4,65,64,64,64,3,73,65,77,65,64,64,4,65,64,76,65,64,64,
64,64,64,64,91,73,91,91,73,64,64,64,64,64,64,64,64,82,64,64,64,64,64,64,64,65,64,64,64,73,64,64,64,73,64,64,64,64,64,64,64,64,64,64,64,64,64,64,73,64,64,64,64,73,64,64,82,64,64,64,64,82,64,64,64,64,65,64,65,64,64,82,64,64,64,73,73,64,64,64,64,64,64,64,73,64,64,64,128,64,64,64,73,64,64,64,64,64,64,64,64,73,73,64,64,146,64,64,64,64,64,64,64,64,64,64,64,65,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,4,65,64,64,64,64,64,64,64,64,64,64,64,64,64,64,128,64,64,64,64,64,64,64,64,64,64,64,64,65,76,64,64,64,65,65,64,64,64,2,64,64,64,66,64,64,128,128,64,64,64,3,64,64,64,64,64,4,2,2,1,2,1,65,2,1,64,2,64,64,64,64,64,64,64,64,64,64,64,64,76,64,64,64,64,64,64,12,64,64,64,64,64,66,65,64,64,64,64,128,67,64,64,64,64,64,67,64,64,64,64,65,4,64,64,64,64,64,64,64,3,64,64,64,64,64,64,64,2,66,64,2,75,67,76,66,64,64,65,76,64,64,64,66,4,67,64,64,64,64,2,76,67,3,4,66,66,
173,173,64,64,91,9,100,173,73,64,64,64,108,91,173,91,100,164,64,64,73,173,64,64,64,66,64,64,64,91,64,91,82,82,64,73,64,64,64,164,182,82,100,73,64,64,172,82,91,64,64,64,64,91,91,164,173,64,64,91,164,82,64,64,64,91,165,182,91,91,82,164,64,82,173,73,165,65,64,64,73,73,173,64,91,64,81,82,137,64,64,64,90,91,173,173,91,182,64,64,173,64,73,64,64,164,64,64,64,64,64,64,64,64,64,64,64,65,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,3,74,64,64,64,64,64,64,64,64,64,64,64,64,64,64,128,64,64,64,64,64,64,64,64,64,64,64,64,64,77,64,64,64,75,64,64,64,64,2,64,64,65,64,64,64,128,128,64,64,66,66,64,64,64,64,64,3,2,2,1,2,1,65,2,1,64,75,64,64,64,64,64,64,64,64,64,64,64,64,76,64,64,64,64,64,64,3,64,64,64,64,64,66,65,64,64,64,64,128,77,64,64,64,64,64,67,64,64,64,64,64,77,64,64,64,64,64,64,64,3,64,64,64,64,64,64,65,2,5,76,67,65,64,3,65,64,64,64,3,66,66,3,76,5,65,64,64,64,66,4,13,2,2,4,4,2,
82,64,64,64,64,65,90,91,73,73,64,64,82,73,91,82,82,82,64,64,73,82,73,64,64,65,65,64,64,73,64,73,82,82,73,73,64,64,64,73,91,82,82,72,64,64,82,73,82,73,64,64,64,82,73,82,73,64,64,82,82,90,64,64,64,81,65,83,82,91,73,82,64,73,91,81,83,73,64,64,72,64,73,64,73,64,64,91,137,64,64,64,73,73,82,73,73,82,64,64,82,64,64,64,64,82,64,64,64,64,64,64,64,64,64,64,64,65,64,64,64,64,64,64,64,64,64,65,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,65,3,64,64,64,64,64,64,64,64,64,64,64,64,64,64,128,64,64,64,64,64,64,64,64,64,64,64,64,64,4,65,64,64,64,64,64,64,64,2,64,64,66,64,64,64,128,128,64,64,76,65,64,64,64,64,64,3,2,2,1,2,1,65,2,1,64,75,64,64,64,64,64,64,64,64,64,64,64,64,76,64,64,64,64,64,65,3,64,64,64,64,64,66,65,64,64,64,64,128,69,64,64,64,64,64,75,64,64,64,64,64,4,65,64,64,64,64,64,64,3,64,64,64,2,76,76,2,66,4,64,64,64,64,66,1,64,64,67,12,4,65,65,64,65,67,64,64,3,66,64,65,3,64,64,12,64,
73,73,64,64,64,64,73,64,64,64,82,73,74,73,64,82,82,73,73,73,64,64,64,73,73,82,64,82,64,73,73,64,64,64,64,64,64,64,64,73,85,76,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,65,2,64,64,64,64,64,64,64,64,65,64,64,64,64,64,64,64,64,64,64,64,128,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,65,64,64,64,64,64,64,64,64,64,64,64,64,64,64,128,64,64,64,64,64,64,64,64,64,64,64,64,64,3,66,64,64,64,64,64,64,64,65,64,67,65,64,64,64,128,128,64,66,66,64,64,64,64,64,64,3,11,2,1,2,1,65,2,1,64,75,64,64,64,64,64,64,64,64,64,64,64,64,75,64,64,64,64,64,65,2,64,64,64,64,64,66,65,64,64,64,64,128,68,64,64,64,64,128,76,64,64,64,64,64,65,67,64,64,64,64,64,64,3,64,64,64,4,1,64,64,64,67,2,64,64,64,66,4,3,76,2,65,76,65,64,64,64,3,65,3,66,64,64,64,3,66,65,2,67,
83,173,64,64,64,73,181,64,64,64,182,91,182,91,173,100,64,164,9,82,64,64,64,73,82,173,73,9,64,82,64,64,64,64,64,64,64,64,64,73,85,85,64,73,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,66,2,64,64,64,64,64,64,64,64,65,64,64,64,64,64,64,64,64,64,64,128,128,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,75,64,64,64,64,64,64,64,64,64,64,64,64,64,64,129,64,64,64,64,64,64,64,64,64,64,64,64,64,1,75,64,64,64,64,64,64,64,65,65,76,64,64,64,64,128,64,128,75,64,64,64,64,64,64,64,2,11,2,1,2,2,65,2,1,64,75,64,64,64,64,64,64,64,64,64,64,64,65,2,64,64,64,64,64,65,2,64,64,64,64,64,66,65,64,64,64,64,128,67,64,64,64,64,128,67,2,64,64,64,64,64,3,64,64,64,64,64,64,3,64,64,64,76,65,64,64,64,65,77,64,2,76,76,5,65,64,64,64,1,68,64,64,65,3,5,65,64,64,64,64,67,6,5,13,14,
155,155,74,65,64,65,91,65,64,64,155,73,91,82,73,73,82,155,82,155,82,64,64,74,155,156,72,74,64,73,146,64,64,64,64,64,64,64,64,73,76,75,73,73,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,65,65,64,64,65,64,64,64,64,64,65,64,64,64,64,64,64,64,64,64,64,128,128,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,66,65,64,64,64,64,64,64,64,64,64,64,64,64,64,128,64,64,64,64,64,64,64,64,64,64,64,64,64,64,4,64,64,64,64,64,64,65,2,67,65,64,64,64,64,128,128,64,66,64,64,64,64,64,64,64,2,3,2,1,2,2,65,2,1,64,75,65,64,64,64,64,64,64,64,64,64,64,65,1,64,64,64,64,64,65,2,64,64,64,64,64,66,65,64,64,64,64,128,67,65,64,64,64,128,65,76,64,64,64,64,64,67,64,64,64,64,64,64,75,64,64,64,2,67,64,64,65,67,6,4,66,65,64,1,67,64,64,64,64,4,67,3,67,66,3,65,64,64,65,67,66,1,67,64,65,
64,64,2,2,64,64,64,64,64,64,64,64,64,64,1,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,73,65,73,73,73,137,137,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,65,64,65,1,3,2,64,64,64,64,65,64,64,64,64,64,64,64,64,64,64,128,128,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,65,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,65,76,64,64,64,64,64,64,64,64,64,64,64,64,64,128,64,64,64,64,64,64,64,64,64,64,64,64,64,64,3,64,64,64,64,64,64,65,2,3,64,64,64,64,64,128,128,66,66,64,64,64,64,64,64,64,2,3,2,1,2,2,65,2,1,64,64,64,64,64,64,64,64,64,64,64,64,64,66,65,64,64,64,64,64,65,1,64,64,64,64,64,66,65,64,64,64,64,128,67,65,64,64,64,128,64,77,64,64,64,64,64,67,65,64,64,64,64,64,75,64,64,64,64,76,3,77,4,65,1,66,64,64,64,64,3,64,64,65,77,13,2,64,64,64,65,3,64,64,11,65,64,64,68,64,64,
64,64,66,2,64,64,64,64,64,64,64,64,64,64,1,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,73,73,73,73,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,65,64,65,1,3,2,64,64,64,64,65,64,64,64,64,64,64,64,64,64,64,128,128,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,65,76,64,64,64,64,64,64,64,64,64,64,64,64,64,128,64,64,64,64,64,64,64,64,64,64,64,64,64,64,3,64,64,64,64,64,64,65,4,66,64,64,64,64,64,128,64,76,64,64,64,64,64,64,64,64,2,3,2,1,2,2,1,2,65,64,64,64,64,64,64,64,64,64,64,64,64,64,74,64,64,64,64,64,64,66,1,64,64,64,64,64,66,65,64,64,64,64,128,66,65,64,64,64,128,64,4,64,64,64,64,64,67,1,64,64,64,64,64,74,64,64,64,64,4,66,64,64,64,65,3,64,64,64,64,3,4,3,66,65,65,76,64,64,64,64,3,2,3,65,64,64,64,65,12,65,
64,64,66,66,64,64,64,64,65,73,64,64,64,64,65,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,73,73,73,73,73,73,64,64,64,64,64,64,64,65,64,64,64,64,64,64,64,64,64,64,64,64,64,65,64,65,64,64,64,64,65,65,64,65,64,64,64,64,64,64,64,64,64,64,128,128,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,65,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,11,65,64,64,64,64,64,64,64,64,64,64,64,64,128,64,64,64,64,64,64,64,64,64,64,64,64,64,64,3,64,64,64,64,64,64,65,76,64,64,64,64,128,64,128,66,66,64,64,64,64,64,64,64,64,2,3,2,1,2,2,65,2,1,64,65,65,64,64,64,64,64,64,64,64,64,64,66,64,64,64,64,64,64,66,1,64,64,64,64,64,65,65,64,64,64,64,128,66,65,64,64,64,128,64,68,65,64,64,64,64,66,2,64,64,64,64,1,2,64,64,64,64,66,65,64,64,64,64,4,1,65,2,76,68,13,64,64,64,64,2,66,64,64,65,3,5,65,64,64,64,64,66,75,2,
64,64,82,165,91,73,81,73,76,91,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,73,73,64,73,64,65,64,64,64,64,64,64,64,64,3,64,64,64,64,64,64,64,64,64,64,64,64,64,65,64,65,64,64,64,64,2,3,64,65,64,64,64,64,64,64,64,64,64,64,128,128,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,65,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,2,65,64,64,73,64,64,64,64,64,64,64,64,64,128,64,64,64,64,64,64,64,64,64,64,64,64,64,64,66,65,64,64,64,64,64,65,2,64,64,64,64,128,64,128,67,68,64,64,64,64,64,64,64,64,2,3,2,1,2,2,65,2,65,64,1,75,64,64,64,64,64,64,64,64,64,64,2,64,64,64,64,64,64,66,65,64,64,64,64,64,65,65,64,64,64,64,128,66,65,64,64,64,128,64,3,65,64,64,64,64,66,66,64,64,64,64,65,67,64,64,64,64,65,3,64,64,64,65,4,5,3,65,64,64,4,65,64,64,64,64,4,68,4,66,65,3,65,64,64,64,67,2,64,64,
64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,
64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,
64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,
64,64,64,64,73,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,
82,182,91,91,82,64,73,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,173,173,173,173,164,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,
82,73,73,73,73,64,73,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,
64,65,64,64,64,64,64,64,64,64,64,64,64,64,82,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,
82,82,82,73,64,64,64,164,82,100,90,100,0,73,82,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,
91,73,64,82,73,64,64,164,64,173,91,91,64,73,155,155,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,
64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,
