designfase1: .word 320, 240
9,9,9,9,9,9,9,9,90,91,163,163,163,163,163,163,163,163,163,163,163,163,91,90,90,172,171,171,172,90,90,82,182,182,182,182,182,182,173,81,90,91,163,163,163,163,163,163,163,163,163,163,163,163,91,90,9,9,118,82,9,9,9,9,90,9,9,9,9,9,9,9,9,90,82,73,81,81,73,73,73,73,81,81,81,81,9,9,9,9,81,81,81,81,73,73,73,73,81,81,73,82,90,81,82,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,82,81,81,90,82,73,81,81,73,73,73,73,81,81,81,81,9,9,9,9,81,81,81,81,73,73,73,73,81,81,73,82,90,9,9,9,9,9,9,9,9,81,81,81,81,81,81,81,81,9,90,91,163,163,163,163,163,163,163,163,163,163,163,163,91,90,82,182,182,182,182,182,182,82,90,90,172,171,171,172,90,82,90,91,163,163,163,163,163,163,163,163,163,163,163,163,91,90,9,9,9,9,9,9,9,9,0,0,254,254,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,
9,9,9,9,9,9,9,9,90,91,163,163,163,91,91,163,163,163,163,163,163,163,91,90,90,172,171,171,172,90,90,82,182,182,182,182,182,182,173,81,90,91,163,163,163,91,91,163,163,163,163,163,163,163,91,90,9,9,73,82,9,9,9,9,90,9,9,9,9,9,9,9,9,90,82,73,81,81,73,81,81,9,9,9,81,81,81,9,9,81,81,81,9,9,9,81,81,73,81,81,73,82,90,81,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,81,81,90,82,73,81,81,73,81,81,9,9,9,81,81,81,9,9,81,81,81,9,9,9,81,81,73,81,81,73,82,90,9,9,9,9,9,9,9,9,81,81,81,81,81,81,81,81,9,90,91,163,163,163,91,91,163,163,163,163,163,163,163,91,90,82,182,182,182,182,182,182,82,90,90,172,171,171,172,90,82,90,91,163,163,163,91,91,163,163,163,163,163,163,163,91,90,9,9,9,9,9,9,9,9,0,0,254,254,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,
9,9,9,9,9,9,9,9,90,91,163,163,91,91,91,91,163,163,163,163,163,163,91,90,90,172,171,171,172,90,90,82,182,182,182,182,182,182,173,81,90,91,163,163,91,91,91,91,163,163,163,163,163,163,91,90,9,9,73,82,9,73,248,9,90,9,9,9,9,9,9,9,9,90,82,73,81,81,73,81,81,9,118,81,81,81,81,9,9,81,81,81,81,118,9,81,81,73,81,81,73,82,90,81,82,82,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,82,81,81,90,82,73,81,81,73,81,81,9,118,81,81,81,81,9,9,81,81,81,81,118,9,81,81,73,81,81,73,82,90,9,9,9,9,9,9,9,9,81,81,81,81,81,81,81,81,9,90,91,163,163,91,91,91,91,163,163,163,163,163,163,91,90,82,182,182,182,182,182,182,82,90,90,172,171,171,172,90,82,90,91,163,163,91,91,91,91,163,163,163,163,163,163,91,90,9,9,9,9,9,9,9,9,0,0,254,254,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,
9,9,9,9,9,9,9,9,90,91,163,163,163,91,91,163,163,163,163,163,163,163,91,90,90,172,171,171,172,90,90,82,182,182,182,182,182,182,173,81,90,91,163,163,163,91,91,163,163,163,163,163,163,163,91,90,9,118,73,82,9,73,248,9,90,9,9,9,9,9,9,9,9,90,82,73,81,50,73,81,81,9,109,81,81,81,81,9,9,81,81,81,81,109,9,81,81,73,81,81,73,82,90,81,82,82,73,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,73,82,81,81,90,82,73,81,50,73,81,81,9,109,81,81,81,81,9,9,81,81,81,81,109,9,81,81,73,81,81,73,82,90,9,9,9,9,9,9,9,9,81,81,81,81,81,81,81,81,9,90,91,163,163,163,91,91,163,163,163,163,163,163,163,91,90,82,182,182,182,182,182,182,82,90,90,172,171,171,172,90,82,90,91,163,163,163,91,91,163,163,163,163,163,163,163,91,90,9,9,9,9,9,9,9,9,0,0,254,254,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,
9,9,9,9,9,9,9,9,90,91,163,163,163,163,163,163,163,163,163,163,163,163,91,90,90,172,171,171,172,90,90,82,182,182,182,182,182,182,173,81,90,91,163,163,163,163,163,163,163,163,163,163,163,163,91,90,9,9,73,82,9,73,252,9,90,9,9,9,9,9,9,9,9,90,82,73,81,81,73,81,81,9,9,9,81,81,81,9,9,81,81,81,9,9,9,81,81,73,81,81,73,82,90,81,82,82,73,73,81,91,91,50,81,73,73,82,82,82,82,82,82,82,82,82,73,73,81,91,91,91,50,81,73,73,82,81,81,90,82,73,81,81,73,81,81,9,9,9,81,81,81,9,9,81,81,81,9,9,9,81,81,73,81,81,73,82,90,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,90,91,163,163,163,163,163,163,163,163,163,163,163,163,91,90,82,182,182,182,182,182,182,82,90,90,172,171,171,172,90,82,90,91,163,163,163,163,163,163,163,163,163,163,163,163,91,90,9,9,9,9,9,9,9,9,0,0,254,254,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,
9,9,9,9,9,9,9,9,90,163,163,163,163,163,163,163,163,163,163,163,163,163,91,90,90,172,171,171,172,90,90,82,182,182,182,182,182,182,173,81,90,163,163,163,163,163,163,163,163,163,163,163,163,163,91,90,9,9,73,82,9,73,248,9,90,9,9,9,9,9,9,9,9,90,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,90,81,82,82,73,73,81,50,91,91,81,73,73,82,82,82,82,82,82,82,82,82,73,73,81,91,91,91,91,81,73,73,82,81,81,90,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,90,9,9,9,9,9,9,9,9,90,90,90,90,90,90,90,90,9,90,163,163,163,163,163,163,163,163,163,163,163,163,163,91,90,82,182,182,182,182,182,182,82,90,90,172,171,171,172,90,82,90,163,163,163,163,163,163,163,163,163,163,163,163,163,91,90,9,9,9,9,9,9,9,9,0,0,254,254,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,
9,9,9,9,9,9,9,9,90,164,164,164,164,164,164,164,164,164,164,164,164,91,91,90,90,172,171,171,172,90,90,82,182,182,182,182,182,182,173,81,90,164,164,164,164,164,164,164,164,164,164,164,164,91,91,90,9,9,9,9,9,9,9,9,90,9,9,9,9,9,9,9,9,90,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,90,81,82,82,73,73,81,91,91,91,81,73,73,82,82,91,91,91,91,91,82,82,73,73,81,91,50,91,91,81,73,73,82,81,81,90,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,90,9,9,9,9,9,9,9,9,90,9,9,9,9,9,9,9,9,90,164,164,164,164,164,164,164,164,164,164,164,164,91,91,90,82,182,182,182,182,182,182,82,90,90,172,171,171,172,90,82,90,164,164,164,164,164,164,164,164,164,164,164,164,91,91,90,9,9,9,9,9,9,9,9,0,0,254,254,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,
9,9,9,9,9,9,9,9,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,172,171,171,172,90,90,82,173,173,173,173,173,173,173,81,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,9,90,90,90,90,90,90,90,90,9,9,9,9,9,9,9,9,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,82,73,73,81,91,91,91,81,73,73,82,82,91,91,91,91,91,82,82,73,73,81,91,91,91,91,81,73,73,82,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,9,9,9,9,9,9,9,9,90,118,73,82,9,73,248,9,9,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,82,173,173,173,173,173,173,82,90,90,172,171,171,172,90,82,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,9,9,9,9,9,9,9,9,0,0,254,254,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,
9,9,9,9,9,9,9,9,90,82,82,82,82,82,82,82,82,82,82,82,82,82,82,90,90,172,171,171,172,90,90,82,81,81,81,81,81,81,81,81,90,82,82,82,82,82,82,82,82,82,82,82,82,82,82,90,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,90,82,82,82,82,82,82,82,82,82,82,82,82,82,82,90,90,82,82,82,82,82,82,82,82,82,82,82,82,82,82,90,82,82,73,73,81,91,50,91,81,73,73,82,82,90,90,90,90,90,82,82,73,73,81,91,91,91,91,81,73,73,82,81,90,82,82,82,82,82,82,82,82,82,82,82,82,82,82,90,90,82,82,82,82,82,82,82,82,82,82,82,82,82,82,90,9,9,9,9,9,9,9,90,9,73,82,9,73,252,9,9,90,82,82,82,82,82,82,82,82,82,82,82,82,82,82,90,82,81,81,81,81,81,81,82,90,90,172,171,171,172,90,82,90,82,82,82,82,82,82,82,82,82,82,82,82,82,82,90,9,9,9,9,9,9,9,9,0,0,254,254,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,
9,9,9,9,9,9,9,9,90,164,164,164,164,164,164,164,164,164,164,164,164,164,164,90,90,172,171,171,172,90,90,82,173,173,173,173,173,173,173,81,90,164,164,164,164,164,164,164,164,164,164,164,164,164,164,90,9,90,90,90,90,90,90,90,90,9,9,9,9,9,9,9,90,164,164,164,164,164,164,164,164,164,164,164,164,164,164,90,90,164,164,164,164,164,164,164,164,164,164,164,164,164,164,90,81,82,73,73,81,81,73,73,81,73,73,73,73,73,73,73,73,73,73,73,73,73,81,73,73,73,81,81,73,73,82,81,90,164,164,164,164,164,164,164,164,164,164,164,164,164,164,90,90,164,164,164,164,164,164,164,164,164,164,164,164,164,164,90,9,9,9,9,9,9,9,90,9,73,82,9,73,248,9,9,90,164,164,164,164,164,164,164,164,164,164,164,164,164,164,90,82,173,173,173,173,173,173,82,90,90,172,171,171,172,90,82,90,164,164,164,164,164,164,164,164,164,164,164,164,164,164,90,9,9,9,9,9,9,9,9,0,0,254,254,91,91,91,91,254,254,254,254,91,91,254,254,254,254,91,91,254,254,254,91,91,254,254,254,254,254,91,91,254,254,254,254,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,
9,9,9,9,9,9,9,9,90,91,163,163,163,163,163,163,163,163,163,163,163,163,91,90,90,172,171,171,172,90,90,82,182,182,182,182,182,182,173,81,90,91,163,163,163,163,163,163,163,163,163,163,163,163,91,90,9,9,9,9,9,9,9,9,90,9,9,9,9,9,9,9,90,91,163,164,0,0,255,255,255,255,0,0,164,163,91,90,90,91,163,163,163,163,163,163,163,163,163,163,163,163,91,90,81,82,73,73,81,81,73,109,81,73,73,73,73,109,73,109,73,109,73,73,73,73,81,73,109,73,81,81,73,73,82,81,90,91,163,163,163,163,163,163,163,163,163,163,163,163,91,90,90,91,163,163,163,163,163,163,163,163,163,163,163,163,91,90,9,9,9,9,9,9,9,90,9,73,82,9,73,248,9,9,90,91,163,163,163,163,163,163,163,163,163,163,163,163,91,90,82,182,182,182,182,182,182,82,90,90,172,171,171,172,90,82,90,91,163,163,163,163,163,163,163,163,163,163,163,163,91,90,9,9,9,9,9,9,9,9,0,0,254,254,91,91,91,254,254,254,254,254,91,254,254,254,254,254,91,254,254,254,254,254,91,254,254,91,254,254,91,254,254,254,254,254,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,
9,9,9,9,9,9,9,9,90,91,163,163,163,163,163,163,163,163,163,163,163,163,91,90,90,172,171,171,172,90,90,82,182,182,182,182,182,182,173,81,90,91,163,163,163,163,163,163,163,163,163,163,163,163,91,90,9,118,73,82,9,73,248,9,90,9,9,9,9,9,9,9,90,91,163,164,0,255,246,255,255,255,255,0,164,163,91,90,90,91,163,163,163,163,163,163,163,163,163,163,163,163,91,90,82,82,73,73,81,81,73,118,81,73,73,73,73,109,73,109,73,109,73,73,73,73,81,73,118,73,81,81,73,73,82,81,90,91,163,163,163,163,163,163,163,163,163,163,163,163,91,90,90,91,163,163,163,163,163,163,163,163,163,163,163,163,91,90,9,9,9,9,9,9,9,90,9,118,82,9,9,9,9,9,90,91,163,163,163,163,163,163,163,163,163,163,163,163,91,90,82,182,182,182,182,182,182,82,90,90,172,171,171,172,90,82,90,91,163,163,163,163,163,163,163,163,163,163,163,163,91,90,9,9,9,9,9,9,9,9,0,0,254,254,91,91,91,254,254,91,91,91,91,254,254,91,91,91,91,254,254,91,254,254,91,254,254,91,254,254,91,254,254,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,
9,9,9,9,9,9,9,9,90,91,163,163,163,163,163,163,163,163,163,163,163,163,91,90,90,172,171,171,172,90,90,82,182,182,182,182,182,182,173,81,90,91,163,163,163,163,163,163,163,163,163,163,163,163,91,90,9,9,73,82,9,73,252,9,90,9,9,9,9,9,9,9,90,91,163,164,255,246,255,173,173,255,255,255,164,163,91,90,90,91,163,163,163,163,163,163,163,163,163,163,163,163,91,90,82,82,73,73,81,81,73,109,81,73,73,73,73,73,73,73,73,73,73,73,73,73,81,73,109,73,81,81,73,73,82,81,90,91,163,163,163,163,163,163,163,163,163,163,163,163,91,90,90,91,163,163,163,163,163,163,163,163,163,163,163,163,91,90,9,9,9,9,9,9,9,90,9,73,82,9,9,9,9,9,90,91,163,163,163,163,163,163,163,163,163,163,163,163,91,90,82,182,182,182,182,182,182,82,90,90,172,171,171,172,90,82,90,91,163,163,163,163,163,163,163,163,163,163,163,163,91,90,9,9,9,9,9,9,9,9,0,0,254,254,91,91,91,254,254,254,254,91,91,254,254,91,91,91,91,254,254,91,254,254,91,254,254,254,254,254,91,254,254,254,254,254,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,
9,9,9,9,9,9,9,9,90,91,163,163,91,163,163,163,163,91,91,163,163,163,91,90,90,172,171,171,172,90,90,82,182,182,182,182,182,182,173,81,90,91,163,163,91,163,163,163,163,91,91,163,163,163,91,90,9,9,73,82,9,73,248,9,90,9,9,9,9,9,9,9,90,91,163,164,255,255,173,255,255,173,255,255,164,163,91,90,90,91,163,163,91,163,163,163,163,91,91,163,163,163,91,90,82,82,73,73,81,81,73,73,81,73,73,73,73,73,73,73,73,73,73,73,73,73,81,73,73,73,81,81,73,73,82,81,90,91,163,163,91,163,163,163,163,91,91,163,163,163,91,90,90,91,163,163,91,163,163,163,163,91,91,163,163,163,91,90,9,9,9,9,9,9,9,90,9,73,82,9,73,248,9,9,90,91,163,163,91,163,163,163,163,91,91,163,163,163,91,90,82,182,182,182,182,182,182,82,90,90,172,171,171,172,90,82,90,91,163,163,91,163,163,163,163,91,91,163,163,163,91,90,9,9,9,9,9,9,9,9,0,0,254,254,91,91,91,254,254,254,254,254,91,254,254,91,91,91,91,254,254,91,254,254,91,254,254,254,91,91,91,254,254,254,254,254,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,
9,9,9,9,9,9,9,9,90,91,163,163,163,163,163,163,163,91,91,163,163,163,91,90,90,172,171,171,172,90,90,82,182,182,182,182,182,182,173,81,90,91,163,163,163,163,163,163,163,91,91,163,163,163,91,90,9,9,73,82,9,73,248,9,90,9,9,9,9,9,9,9,90,91,163,164,255,255,173,255,255,173,255,255,164,163,91,90,90,91,163,163,163,163,163,163,163,91,91,163,163,163,91,90,82,82,73,73,81,81,81,81,81,73,73,73,82,90,90,90,90,90,73,73,73,73,81,81,81,81,81,81,73,73,82,81,90,91,163,163,163,163,163,163,163,91,91,163,163,163,91,90,90,91,163,163,163,163,163,163,163,91,91,163,163,163,91,90,9,9,9,9,9,9,9,90,118,73,82,9,73,248,9,9,90,91,163,163,163,163,163,163,163,91,91,163,163,163,91,90,82,182,182,182,182,182,182,82,90,90,172,171,171,172,90,82,90,91,163,163,163,163,163,163,163,91,91,163,163,163,91,90,9,9,9,9,9,9,9,9,0,0,254,254,91,91,91,91,91,91,254,254,91,254,254,91,91,91,91,254,254,91,254,254,91,254,254,254,254,91,91,254,254,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,
9,9,9,9,9,9,9,9,90,91,163,163,163,163,163,163,163,163,163,163,163,163,91,90,90,172,162,171,172,90,90,82,182,182,182,182,182,182,173,81,90,91,163,163,163,163,163,163,163,163,163,163,163,163,91,90,9,9,118,82,9,9,9,9,90,9,9,9,9,9,9,9,90,91,163,164,255,255,255,173,173,255,255,255,164,163,91,90,90,91,163,163,163,163,163,163,163,163,163,163,163,163,91,90,82,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,81,90,91,163,163,163,163,163,163,163,163,163,163,163,163,91,90,90,91,163,163,163,163,163,163,163,163,163,163,163,163,91,90,9,9,9,9,9,9,9,90,9,73,82,9,73,252,9,9,90,91,163,163,163,163,163,163,163,163,163,163,163,163,91,90,82,182,182,182,182,182,182,82,90,90,172,162,171,172,90,82,90,91,163,163,163,163,163,163,163,163,163,163,163,163,91,90,9,9,9,9,9,9,9,9,0,0,254,254,91,91,91,254,254,254,254,254,91,254,254,254,254,254,91,254,254,254,254,254,91,254,254,254,254,254,91,254,254,254,254,254,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,
9,9,9,9,9,9,9,9,90,91,163,163,163,163,163,163,163,163,163,163,163,163,91,90,90,172,171,171,172,90,90,82,182,182,182,182,182,182,173,81,90,91,163,163,163,163,163,163,163,163,163,163,163,163,91,90,9,9,73,82,9,9,9,9,90,9,9,9,9,9,9,9,90,91,163,164,0,255,173,255,255,255,255,0,164,163,91,90,90,91,163,163,163,163,163,163,163,163,163,163,163,163,91,90,82,82,81,81,81,73,0,0,81,81,81,73,0,0,0,0,0,0,0,73,81,81,81,0,0,0,73,81,81,81,82,81,90,91,163,163,163,163,163,163,163,163,163,163,163,163,91,90,90,91,163,163,163,163,163,163,163,163,163,163,163,163,91,90,9,9,9,9,9,9,9,90,9,73,82,9,73,248,9,9,90,91,163,163,163,163,163,163,163,163,163,163,163,163,91,90,82,182,182,182,182,182,182,82,90,90,172,171,171,172,90,82,90,91,163,163,163,163,163,163,163,163,163,163,163,163,91,90,9,9,9,9,9,9,9,9,0,0,254,254,91,91,91,254,254,254,254,91,91,91,254,254,254,254,91,91,254,254,254,91,91,254,254,91,254,254,91,91,254,254,254,254,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,
9,9,9,9,9,9,9,9,90,91,163,163,163,91,91,163,163,163,163,163,163,163,91,90,90,172,171,171,172,90,90,82,182,182,182,182,182,182,173,81,90,91,163,163,163,91,91,163,163,163,163,163,163,163,91,90,9,9,73,82,9,73,248,9,90,9,9,9,9,9,9,9,90,91,163,164,0,0,255,173,255,255,0,0,164,163,91,90,90,91,163,163,163,91,91,163,163,163,163,163,163,163,91,90,81,82,81,81,81,73,73,0,81,81,81,73,73,0,73,73,73,0,73,73,81,81,81,73,0,73,73,81,81,81,82,81,90,91,163,163,163,91,91,163,163,163,163,163,163,163,91,90,90,91,163,163,163,91,91,163,163,163,163,163,163,163,91,90,9,9,9,9,9,9,9,90,9,9,9,9,9,9,9,9,90,91,163,163,163,91,91,163,163,163,163,163,163,163,91,90,82,182,182,182,182,182,182,82,90,90,172,171,171,172,90,82,90,91,163,163,163,91,91,163,163,163,163,163,163,163,91,90,9,9,9,9,9,9,9,9,0,0,254,254,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,
9,9,9,9,9,9,9,9,90,91,163,163,91,91,91,91,163,163,163,163,163,163,91,90,90,172,171,171,172,90,90,82,182,182,182,182,182,182,173,81,90,91,163,163,91,91,91,91,163,163,163,163,163,163,91,90,9,118,73,82,9,73,248,9,90,9,9,9,9,9,9,9,90,91,163,164,31,82,0,0,173,0,0,82,164,163,91,90,90,91,163,163,91,91,91,91,163,163,163,163,163,163,91,90,81,82,81,109,81,73,73,0,81,109,81,73,73,0,169,73,169,8,73,73,81,109,81,73,8,73,73,81,109,81,82,81,90,91,163,163,91,91,91,91,163,163,163,163,163,163,91,90,90,91,163,163,91,91,91,91,163,163,163,163,163,163,91,90,9,9,9,9,9,9,9,90,90,90,90,90,90,90,90,9,90,91,163,163,91,91,91,91,163,163,163,163,163,163,91,90,82,182,182,182,182,182,182,82,90,90,172,171,171,172,90,82,90,91,163,163,91,91,91,91,163,163,163,163,163,163,91,90,9,9,9,9,9,9,9,9,0,0,254,254,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,
9,9,9,9,9,9,9,9,90,91,163,163,163,91,91,163,163,163,163,163,163,163,91,90,90,90,171,171,90,90,90,82,182,182,182,182,182,182,173,81,90,91,163,163,163,91,91,163,163,163,163,163,163,163,91,90,9,9,73,82,9,73,252,9,90,9,9,9,9,9,9,9,90,91,163,164,31,82,82,0,0,173,173,82,164,163,91,90,90,91,163,163,163,91,91,163,163,163,163,163,163,163,91,90,81,82,81,118,81,73,73,8,81,118,81,73,73,8,169,81,169,0,73,73,81,118,81,73,0,73,73,81,118,81,82,81,90,91,163,163,163,91,91,163,163,163,163,163,163,163,91,90,90,91,163,163,163,91,91,163,163,163,163,163,163,163,91,90,9,9,9,9,9,9,9,81,81,81,81,81,81,81,81,9,90,91,163,163,163,91,91,163,163,163,163,163,163,163,91,90,82,182,182,182,182,182,182,82,90,90,90,171,171,90,90,82,90,91,163,163,163,91,91,163,163,163,163,163,163,163,91,90,9,9,9,9,9,9,9,9,0,0,254,254,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,
9,9,9,9,9,9,9,9,90,91,163,163,163,163,163,163,163,163,163,163,163,163,91,90,90,90,171,171,90,90,90,82,182,182,182,182,182,182,173,81,90,91,163,163,163,163,163,163,163,163,163,163,163,163,91,90,9,9,73,82,9,73,248,9,90,9,9,9,9,9,9,9,90,91,163,164,31,82,82,82,0,173,173,82,164,163,91,90,90,91,163,163,163,163,163,163,163,163,163,163,163,163,91,90,81,82,81,109,81,73,0,0,81,109,81,73,0,0,8,8,8,0,0,73,81,109,81,8,0,0,73,81,109,81,82,81,90,91,163,163,163,163,163,163,163,163,163,163,163,163,91,90,90,91,163,163,163,163,163,163,163,163,163,163,163,163,91,90,9,9,9,9,9,9,9,81,81,81,81,81,81,81,81,9,90,91,163,163,163,163,163,163,163,163,163,163,163,163,91,90,82,182,182,182,182,182,182,82,90,90,90,171,171,90,90,82,90,91,163,163,163,163,163,163,163,163,163,163,163,163,91,90,9,9,9,9,9,9,9,9,0,0,254,254,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,
