monitorchiado4: .word 320, 240
73,73,73,73,73,73,73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,172,172,172,172,164,0,0,0,0,0,0,0,0,0,0,254,254,254,254,0,91,91,91,91,91,91,254,254,254,254,0,0,0,73,164,164,82,173,164,82,91,82,173,91,82,91,82,91,91,91,91,82,91,91,91,91,9,91,164,91,164,82,164,82,91,91,91,164,91,91,91,91,173,91,91,82,82,164,91,9,91,91,82,91,9,82,82,82,91,91,164,91,164,173,82,91,91,91,91,91,91,91,164,164,91,91,82,91,246,91,73,9,164,164,73,173,82,82,173,173,91,91,173,164,82,164,9,82,91,82,91,91,0,91,164,164,82,91,91,82,173,173,164,164,164,164,91,91,164,164,164,91,91,164,91,91,164,91,91,91,91,173,91,91,82,82,164,91,9,91,91,82,91,9,82,82,82,91,91,164,91,164,173,82,91,91,91,91,91,91,91,164,164,91,91,82,91,246,91,73,9,164,164,73,173,82,82,173,173,91,91,173,164,82,164,9,82,91,82,91,91,0,91,164,164,82,91,91,82,173,173,164,164,164,164,91,91,164,164,164,91,91,164,91,81,81,81,0,91,91,0,0,91,91,82,82,91,91,0,0,91,91,91,91,91,91,91,91,91,91,91,91,91,82,0,163,172,172,172,0,0,91,0,0,0,0,172,172,172,172,172,172,0,0,0,0,0,0,
73,73,73,73,73,73,73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,172,172,172,172,164,0,0,172,172,172,172,172,172,172,254,254,254,254,254,0,91,91,91,91,91,91,254,254,254,254,0,0,0,91,82,82,82,82,164,91,164,164,91,91,82,91,91,91,173,91,164,164,91,91,91,91,164,91,91,91,91,164,82,164,91,91,164,82,91,164,182,173,164,91,91,91,82,91,91,173,164,91,164,164,9,164,173,91,91,173,91,91,91,164,164,91,164,82,91,173,91,82,173,164,91,173,164,82,9,164,164,91,164,164,164,91,164,91,91,164,91,91,91,91,82,82,82,164,91,91,91,91,164,164,164,164,91,91,91,82,91,164,164,164,164,91,91,164,164,91,164,91,91,91,164,164,82,91,164,182,173,164,91,91,91,82,91,91,173,164,91,164,164,9,164,173,91,91,173,91,91,91,164,164,91,164,82,91,173,91,82,173,164,91,173,164,82,9,164,164,91,164,164,164,91,164,91,91,164,91,91,91,91,82,82,82,164,91,91,91,91,164,164,164,164,91,91,91,82,91,164,164,164,164,91,91,164,164,91,164,91,91,91,164,81,81,81,0,91,91,91,0,0,91,91,91,91,0,0,90,91,91,91,91,91,91,91,91,91,91,91,91,91,82,0,164,172,172,172,0,0,91,0,0,0,0,172,172,172,172,172,172,172,0,0,0,0,0,
73,73,73,73,73,73,73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,172,172,172,0,0,0,0,172,172,172,172,172,172,172,254,254,254,254,254,0,91,91,91,91,91,91,254,254,254,254,0,0,0,91,164,91,91,91,173,164,91,91,91,91,82,91,91,91,164,91,173,164,82,164,91,91,164,91,91,91,164,164,91,91,91,91,91,164,164,164,91,91,91,91,91,164,164,82,91,91,164,164,82,91,91,91,164,82,91,91,164,164,91,164,164,82,164,82,91,91,91,91,91,91,82,91,91,91,91,91,91,164,164,91,91,164,91,91,91,91,164,82,91,91,91,164,91,173,91,91,91,91,164,91,91,82,164,91,164,91,91,164,164,91,82,164,82,164,164,91,91,91,164,164,164,91,164,164,164,91,91,91,91,91,164,164,82,91,91,164,164,82,91,91,91,164,82,91,91,164,164,91,164,164,82,164,82,91,91,91,91,91,91,82,91,91,91,91,91,91,164,164,91,91,164,91,91,91,91,164,82,91,91,91,164,91,173,91,91,91,91,164,91,91,82,164,91,164,91,91,164,164,91,82,164,82,164,164,91,91,91,164,164,164,81,81,81,0,91,91,91,91,0,0,0,0,0,0,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,0,164,172,172,172,0,0,91,0,0,0,0,0,172,172,172,172,172,172,0,0,0,0,0,
73,73,73,73,73,73,73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,172,172,0,172,172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,91,91,91,91,91,254,254,254,254,0,0,0,164,91,91,164,91,173,91,164,164,91,91,73,91,91,91,164,164,82,164,164,164,91,91,91,164,91,82,91,164,91,164,82,82,91,164,91,164,164,91,164,164,173,164,164,91,82,91,164,164,91,91,82,173,91,164,91,164,91,173,91,91,91,91,164,164,91,91,164,91,82,164,82,164,164,164,91,82,164,91,91,91,91,91,164,91,82,91,164,164,91,91,82,164,91,164,164,91,164,91,91,164,164,91,164,91,173,91,164,164,164,91,91,91,91,91,82,164,164,82,91,91,164,91,164,91,164,164,91,164,164,173,164,164,91,82,91,164,164,91,91,82,173,91,164,91,164,91,173,91,91,91,91,164,164,91,91,164,91,82,164,82,164,164,164,91,82,164,91,91,91,91,91,164,91,82,91,164,164,91,91,82,164,91,164,164,91,164,91,91,164,164,91,164,91,173,91,164,164,164,91,91,91,91,91,82,164,164,82,91,91,164,81,81,81,0,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,254,254,254,254,82,0,164,172,172,172,0,0,91,0,0,0,0,0,0,0,0,172,172,172,172,0,0,0,0,
73,73,73,73,73,73,73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,172,172,0,172,172,0,0,0,0,0,0,0,172,172,254,254,254,254,254,0,91,91,91,91,91,91,254,254,254,254,0,0,0,91,82,82,91,91,164,164,164,91,91,91,164,82,73,91,164,164,91,91,91,91,82,164,164,164,164,164,91,82,91,164,91,91,91,164,164,173,91,91,82,173,91,164,91,164,91,91,164,91,164,91,91,91,91,91,82,164,91,164,91,164,91,164,91,164,173,91,164,164,82,173,91,91,164,91,91,9,164,164,82,91,91,91,91,91,82,164,173,91,82,91,164,82,91,173,164,164,164,82,164,164,164,91,164,164,91,82,164,164,91,91,173,82,91,91,91,91,164,91,91,91,91,91,164,164,173,91,91,82,173,91,164,91,164,91,91,164,91,164,91,91,91,91,91,82,164,91,164,91,164,91,164,91,164,173,91,164,164,82,173,91,91,164,91,91,9,164,164,82,91,91,91,91,91,82,164,173,91,82,91,164,82,91,173,164,164,164,82,164,164,164,91,164,164,91,82,164,164,91,91,173,82,91,91,91,91,164,91,91,91,91,81,81,81,0,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,254,254,254,254,82,0,164,172,172,172,0,0,91,0,0,0,0,0,0,0,0,0,172,172,172,8,0,0,0,
73,73,73,73,73,73,73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,172,172,0,164,164,0,0,172,172,172,172,172,172,172,254,254,254,254,254,0,91,91,91,91,91,91,254,254,254,254,0,0,0,164,173,91,91,173,91,164,91,91,91,82,91,91,91,91,164,173,164,82,91,173,82,91,164,91,91,164,91,82,164,91,164,173,164,164,91,91,173,164,91,91,164,91,91,91,91,91,164,173,91,91,82,82,164,82,82,91,91,91,164,164,164,164,91,9,82,164,164,164,164,164,164,164,91,91,82,91,91,91,82,82,91,82,91,164,82,91,82,173,91,91,91,164,91,164,91,91,91,91,82,91,91,91,164,164,91,91,164,82,91,91,82,82,91,164,173,91,91,91,82,82,91,164,164,91,91,173,164,91,91,164,91,91,91,91,91,164,173,91,91,82,82,164,82,82,91,91,91,164,164,164,164,91,9,82,164,164,164,164,164,164,164,91,91,82,91,91,91,82,82,91,82,91,164,82,91,82,173,91,91,91,164,91,164,91,91,91,91,82,91,91,91,164,164,91,91,164,82,91,91,82,82,91,164,173,91,91,91,82,82,91,81,81,81,0,91,91,91,91,91,91,91,90,91,91,91,91,91,91,91,91,91,91,91,91,91,254,254,254,254,81,0,164,172,172,172,0,0,91,0,0,0,0,0,0,0,0,0,172,172,172,8,0,0,0,
73,73,73,73,73,73,73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,172,172,0,0,164,0,0,172,172,172,172,172,172,172,254,254,254,254,254,0,91,91,91,91,91,91,254,254,254,254,0,0,0,91,91,164,173,164,173,82,164,173,164,82,91,91,91,173,164,164,91,164,91,91,91,82,82,73,164,164,164,91,164,82,91,91,82,182,82,91,164,164,91,82,91,82,91,164,164,91,91,91,91,91,91,91,164,91,91,91,164,91,91,91,82,82,91,91,82,173,164,164,91,9,164,164,91,164,91,182,82,164,164,91,91,91,91,82,91,164,91,73,91,164,164,91,91,91,164,91,73,91,91,173,91,91,164,91,182,91,173,91,91,9,173,91,91,91,91,91,73,91,91,91,82,82,182,82,91,164,164,91,82,91,82,91,164,164,91,91,91,91,91,91,91,164,91,91,91,164,91,91,91,82,82,91,91,82,173,164,164,91,9,164,164,91,164,91,182,82,164,164,91,91,91,91,82,91,164,91,73,91,164,164,91,91,91,164,91,73,91,91,173,91,91,164,91,182,91,173,91,91,9,173,91,91,91,91,91,73,91,91,91,82,81,81,81,0,91,91,91,91,0,0,0,0,0,0,0,91,91,91,91,91,91,91,91,91,91,254,254,254,254,81,0,164,172,172,172,0,0,91,0,0,0,0,0,0,0,0,0,172,172,172,8,0,0,0,
73,73,73,73,73,73,73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,172,172,172,0,0,0,0,172,172,172,172,172,172,172,254,254,254,254,254,0,91,91,91,91,91,91,254,254,254,254,0,0,0,164,91,164,164,82,164,164,91,164,164,91,82,164,91,91,173,164,91,164,164,91,91,164,91,164,91,82,91,164,173,173,164,91,91,82,164,91,91,82,91,91,91,91,91,82,164,91,91,91,91,91,91,164,91,91,91,91,91,164,164,164,91,164,91,91,82,164,164,91,164,164,82,82,164,91,91,91,164,164,164,91,91,91,82,164,91,164,164,164,164,164,164,91,164,91,164,82,91,91,91,164,91,82,91,91,91,164,91,82,82,91,164,91,91,164,164,91,164,91,82,164,164,91,82,164,91,91,82,91,91,91,91,91,82,164,91,91,91,91,91,91,164,91,91,91,91,91,164,164,164,91,164,91,91,82,164,164,91,164,164,82,82,164,91,91,91,164,164,164,91,91,91,82,164,91,164,164,164,164,164,164,91,164,91,164,82,91,91,91,164,91,82,91,91,91,164,91,82,82,91,164,91,91,164,164,91,164,91,82,164,164,81,81,81,0,91,91,91,0,0,91,91,91,91,91,0,0,91,91,91,91,91,91,91,91,91,254,254,254,254,73,0,164,172,172,172,0,0,91,0,0,0,0,0,0,0,0,0,172,172,172,8,0,0,0,
73,73,73,73,73,73,73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,172,172,172,172,172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,91,91,91,91,91,254,254,254,254,0,0,0,91,164,82,91,91,91,91,164,164,164,91,91,82,91,164,164,164,82,164,164,91,82,164,82,173,91,91,82,91,82,164,91,164,91,173,173,91,164,91,82,164,173,82,91,91,91,91,164,91,164,164,164,91,91,91,91,164,164,164,91,164,164,173,91,164,91,91,82,91,164,82,82,91,91,91,164,91,91,164,164,91,91,91,91,91,91,91,91,91,91,91,164,82,164,91,91,164,164,73,91,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,164,82,82,82,173,91,91,173,173,91,164,91,82,164,173,82,91,91,91,91,164,91,164,164,164,91,91,91,91,164,164,164,91,164,164,173,91,164,91,91,82,91,164,82,82,91,91,91,164,91,91,164,164,91,91,91,91,91,91,91,91,91,91,91,164,82,164,91,91,164,164,73,91,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,164,82,82,82,173,91,81,81,81,0,91,91,91,0,91,91,91,91,91,91,91,0,91,91,91,91,91,91,91,91,91,254,254,254,254,73,0,164,172,172,172,0,0,0,0,0,0,0,0,0,0,0,0,172,172,172,8,0,0,0,
73,73,73,73,73,73,73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,172,172,172,172,172,0,0,0,0,0,0,0,0,172,254,254,254,254,254,0,91,91,91,91,91,91,254,254,254,254,0,0,0,164,164,91,91,164,164,164,91,173,164,164,91,91,91,164,91,164,91,91,164,164,82,164,91,164,164,164,91,91,9,91,91,164,164,91,91,91,164,164,91,82,91,164,164,91,91,91,91,164,91,164,164,91,82,82,164,164,164,164,91,91,91,164,91,91,82,91,91,164,91,91,91,91,164,91,173,91,91,164,91,164,173,91,164,91,91,82,82,91,164,91,164,91,164,164,91,82,164,91,91,91,164,164,91,91,91,164,164,164,164,91,91,82,91,91,73,173,91,82,91,164,91,164,91,91,91,164,164,91,82,91,164,164,91,91,91,91,164,91,164,164,91,82,82,164,164,164,164,91,91,91,164,91,91,82,91,91,164,91,91,91,91,164,91,173,91,91,164,91,164,173,91,164,91,91,82,82,91,164,91,164,91,164,164,91,82,164,91,91,91,164,164,91,91,91,164,164,164,164,91,91,82,91,91,73,173,91,82,91,164,91,81,81,81,0,91,91,0,91,91,91,82,82,82,91,91,0,0,91,91,91,91,91,91,91,91,254,254,254,254,73,0,164,172,172,172,0,0,0,0,0,0,0,0,0,0,0,0,172,172,172,8,0,0,0,
73,73,73,73,73,73,73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,172,172,172,172,172,0,0,172,172,172,172,172,172,172,254,254,254,254,254,0,91,91,91,91,91,91,254,254,254,254,0,0,0,173,91,164,164,164,91,173,173,164,82,82,173,91,91,164,82,173,82,91,164,164,91,82,173,164,164,91,164,164,82,91,164,91,91,91,164,91,164,91,91,91,164,173,164,82,91,91,91,82,91,91,91,82,173,164,91,82,91,164,91,91,91,164,164,173,91,164,91,82,164,164,164,164,91,91,164,91,91,91,91,164,164,91,82,164,173,82,91,164,91,91,91,173,91,91,91,164,164,173,91,164,173,82,91,164,173,91,91,91,164,91,91,82,82,91,9,164,91,82,164,164,91,91,91,164,91,164,91,91,91,164,173,164,82,91,91,91,82,91,91,91,82,173,164,91,82,91,164,91,91,91,164,164,173,91,164,91,82,164,164,164,164,91,91,164,91,91,91,91,164,164,91,82,164,173,82,91,164,91,91,91,173,91,91,91,164,164,173,91,164,173,82,91,164,173,91,91,91,164,91,91,82,82,91,9,164,91,82,164,164,91,81,81,81,0,91,91,0,91,91,82,172,172,172,82,91,91,0,91,91,91,91,91,91,91,91,254,254,254,254,73,0,164,172,172,172,0,0,0,82,0,0,0,0,0,0,0,0,172,172,172,8,0,0,0,
73,73,73,73,73,73,73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,172,172,172,172,172,0,0,172,172,172,172,172,172,172,254,254,254,254,254,0,91,91,91,91,91,91,254,254,254,254,0,0,0,164,164,91,91,164,164,91,164,91,91,91,82,173,91,91,91,91,91,82,82,91,91,91,164,91,164,164,82,164,164,91,91,82,91,164,164,91,91,91,91,91,91,91,91,91,82,82,91,82,91,164,164,164,173,91,164,73,73,91,91,82,82,91,164,164,82,91,91,91,91,91,82,82,91,164,164,91,91,164,91,173,82,91,91,91,164,91,91,91,164,173,164,164,91,82,91,164,173,164,82,82,82,164,91,164,164,91,82,82,91,82,91,91,91,91,91,82,164,91,164,164,164,91,164,164,91,91,91,91,91,91,91,91,91,82,82,91,82,91,164,164,164,173,91,164,73,73,91,91,82,82,91,164,164,82,91,91,91,91,91,82,82,91,164,164,91,91,164,91,173,82,91,91,91,164,91,91,91,164,173,164,164,91,82,91,164,173,164,82,82,82,164,91,164,164,91,82,82,91,82,91,91,91,91,91,82,164,91,164,164,164,81,81,81,0,91,91,0,91,91,82,172,172,172,82,91,91,0,91,91,91,91,91,91,91,91,254,254,254,254,9,0,164,172,172,172,0,0,0,0,0,0,0,0,0,0,0,0,172,172,172,8,0,0,0,
73,73,73,73,73,73,73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,172,172,172,172,172,0,0,172,172,172,172,172,172,172,254,254,254,0,0,0,91,91,91,91,91,91,254,254,254,254,0,0,0,164,164,91,164,164,91,73,82,173,164,173,73,173,91,82,164,91,91,91,173,91,91,173,182,164,173,164,91,82,173,82,91,91,82,164,91,82,82,82,91,91,91,91,164,91,164,91,164,91,91,91,91,164,91,91,82,82,82,91,164,91,164,82,164,164,91,91,82,91,91,91,164,164,164,164,91,82,173,91,82,91,91,173,164,91,173,91,91,164,164,91,91,164,91,164,91,82,91,73,173,91,91,91,91,82,91,91,91,91,82,246,82,91,164,91,91,9,9,164,164,164,82,82,164,91,82,82,82,91,91,91,91,164,91,164,91,164,91,91,91,91,164,91,91,82,82,82,91,164,91,164,82,164,164,91,91,82,91,91,91,164,164,164,164,91,82,173,91,82,91,91,173,164,91,173,91,91,164,164,91,91,164,91,164,91,82,91,73,173,91,91,91,91,82,91,91,91,91,82,246,82,91,164,91,91,9,9,164,164,164,82,81,81,81,0,91,91,0,0,91,91,82,82,82,91,91,0,0,91,91,91,91,91,91,91,91,254,254,254,254,9,0,164,172,172,172,0,0,0,0,0,0,0,0,0,0,0,0,172,172,172,8,0,0,0,
73,73,73,73,73,73,73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,172,172,172,172,172,0,0,0,0,0,0,0,0,0,0,0,0,0,172,0,91,91,91,91,91,91,254,254,254,254,0,0,0,91,164,91,164,91,91,91,91,91,164,164,91,173,91,91,164,164,164,164,164,82,82,164,91,164,91,164,164,82,91,82,82,82,91,82,91,91,164,91,91,164,91,91,91,82,82,91,91,164,164,91,91,164,82,164,91,91,164,164,91,91,164,164,164,82,91,82,91,82,164,91,91,91,91,91,82,82,164,164,164,173,91,164,164,164,91,164,91,164,91,91,82,91,82,91,91,91,164,164,91,82,91,91,91,173,173,91,164,91,164,164,91,91,91,82,91,164,91,91,91,91,91,91,82,91,91,164,91,91,164,91,91,91,82,82,91,91,164,164,91,91,164,82,164,91,91,164,164,91,91,164,164,164,82,91,82,91,82,164,91,91,91,91,91,82,82,164,164,164,173,91,164,164,164,91,164,91,164,91,91,82,91,82,91,91,91,164,164,91,82,91,91,91,173,173,91,164,91,164,164,91,91,91,82,91,164,91,91,91,91,91,81,81,81,0,91,91,91,0,0,91,91,91,91,91,91,0,91,91,91,91,91,91,91,91,91,254,254,254,254,9,0,164,172,172,172,0,0,0,0,0,0,0,0,0,0,0,0,172,172,172,8,0,0,0,
73,73,73,73,73,73,65,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,172,172,172,172,172,0,0,172,172,172,172,172,172,172,254,254,254,254,254,0,91,91,91,91,91,91,254,254,254,254,0,0,0,164,164,164,91,82,164,91,164,91,91,82,164,91,164,91,91,173,82,173,164,91,164,164,91,9,164,164,91,91,164,164,164,91,91,91,91,164,164,91,82,164,82,91,164,82,82,164,164,164,91,82,82,91,164,173,164,164,164,164,164,164,164,164,91,91,164,91,164,91,82,82,91,91,91,91,173,91,164,164,164,91,164,91,91,164,91,91,91,164,82,91,164,91,164,164,91,91,164,164,91,91,164,82,164,164,173,82,91,164,164,164,82,91,164,164,91,164,91,91,91,91,91,91,91,91,164,164,91,82,164,82,91,164,82,82,164,164,164,91,82,82,91,164,173,164,164,164,164,164,164,164,164,91,91,164,91,164,91,82,82,91,91,91,91,173,91,164,164,164,91,164,91,91,164,91,91,91,164,82,91,164,91,164,164,91,91,164,164,91,91,164,82,164,164,173,82,91,164,164,164,82,91,164,164,91,164,91,91,91,91,91,81,81,81,0,91,91,91,91,0,91,91,91,91,91,0,91,91,91,91,91,91,91,91,91,91,254,254,254,254,9,0,164,172,172,172,0,0,0,0,0,0,0,0,0,0,0,0,172,172,172,0,0,0,0,
73,73,73,73,73,73,73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,172,172,172,172,172,0,0,172,172,172,172,172,172,172,254,254,254,254,254,0,91,91,91,91,91,91,254,254,254,254,0,0,0,91,164,164,164,91,164,164,164,164,164,164,164,91,164,164,82,91,91,173,164,164,164,82,91,91,164,164,91,82,91,91,164,164,91,91,91,82,91,164,164,164,82,91,91,164,91,173,164,91,82,91,91,91,91,164,164,82,164,164,91,164,91,164,91,91,164,91,91,91,82,91,91,82,91,164,164,82,91,91,91,91,91,91,91,164,91,91,91,91,164,164,164,164,82,91,91,164,91,91,164,91,82,91,91,82,173,91,91,91,91,91,164,91,91,91,91,164,91,91,91,164,91,91,91,91,82,91,164,164,164,82,91,91,164,91,173,164,91,82,91,91,91,91,164,164,82,164,164,91,164,91,164,91,91,164,91,91,91,82,91,91,82,91,164,164,82,91,91,91,91,91,91,91,164,91,91,91,91,164,164,164,164,82,91,91,164,91,91,164,91,82,91,91,82,173,91,91,91,91,91,164,91,91,91,91,164,91,91,91,164,91,81,81,81,0,91,91,91,91,91,0,0,0,0,0,91,91,91,91,91,91,91,91,91,91,91,254,254,254,254,9,0,164,172,172,172,0,0,0,0,0,0,0,0,0,0,0,0,172,172,172,0,0,0,0,
73,73,73,73,73,73,73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,172,172,172,172,172,0,0,172,172,172,172,172,172,172,0,0,0,0,0,0,91,91,91,91,91,91,254,254,254,254,0,0,0,91,91,91,91,82,91,173,91,164,164,82,164,91,91,91,91,164,91,82,91,164,164,91,91,82,91,91,91,164,73,173,164,91,91,91,164,164,91,164,164,91,73,91,164,91,91,164,82,164,91,82,82,91,91,91,91,91,91,91,82,164,173,173,164,91,82,91,91,173,91,91,91,91,82,91,73,82,91,82,82,164,164,91,164,164,82,91,91,91,91,91,164,91,9,164,164,91,91,82,91,91,91,91,91,182,182,82,82,164,164,73,164,91,82,91,173,164,164,164,91,91,164,91,91,164,164,91,164,164,91,73,91,164,91,91,164,82,164,91,82,82,91,91,91,91,91,91,91,82,164,173,173,164,91,82,91,91,173,91,91,91,91,82,91,73,82,91,82,82,164,164,91,164,164,82,91,91,91,91,91,164,91,9,164,164,91,91,82,91,91,91,91,91,182,182,82,82,164,164,73,164,91,82,91,173,164,164,164,91,91,164,81,81,81,0,91,91,91,91,91,91,254,254,254,254,91,91,91,91,91,91,91,91,91,91,91,254,254,254,254,9,0,163,172,172,172,0,0,0,0,0,0,0,0,0,0,0,0,172,172,172,0,0,0,0,
73,73,73,73,73,73,73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172,0,91,91,91,91,91,91,254,254,254,254,0,0,0,164,164,91,164,91,91,164,164,91,91,164,164,82,91,82,164,91,164,82,91,91,82,91,91,164,164,91,91,164,173,164,91,164,164,164,82,91,164,164,164,91,91,91,164,91,164,91,91,91,91,91,9,91,82,164,82,91,82,91,164,164,91,91,91,91,91,164,91,164,91,82,173,91,82,91,91,91,82,82,91,164,91,164,164,164,164,91,82,164,82,82,91,164,164,173,173,164,164,164,91,91,91,91,91,91,164,164,91,164,91,82,91,91,164,91,91,164,91,91,91,164,164,164,164,82,91,164,164,164,91,91,91,164,91,164,91,91,91,91,91,9,91,82,164,82,91,82,91,164,164,91,91,91,91,91,164,91,164,91,82,173,91,82,91,91,91,82,82,91,164,91,164,164,164,164,91,82,164,82,82,91,164,164,173,173,164,164,164,91,91,91,91,91,91,164,164,91,164,91,82,91,91,164,91,91,164,91,91,91,164,164,81,81,81,0,91,91,91,91,91,91,254,254,254,254,91,91,91,91,91,91,91,91,91,91,90,254,254,254,254,73,0,155,172,172,90,0,0,0,0,0,0,0,0,0,0,0,0,172,172,172,0,0,0,0,
73,73,73,73,73,73,73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172,172,172,172,172,172,172,254,254,254,254,254,0,91,91,91,91,91,91,254,254,254,254,0,0,0,82,164,91,91,164,82,164,91,73,91,91,164,164,91,91,91,91,91,164,91,91,91,91,91,91,82,173,164,82,9,91,173,164,164,91,173,82,91,91,91,9,82,164,173,164,164,91,173,164,91,91,173,91,91,164,164,82,164,164,91,164,91,91,173,91,164,91,91,164,82,91,91,164,164,91,173,173,164,82,91,164,82,91,91,173,82,91,164,91,91,82,91,82,91,91,91,164,82,164,173,164,91,91,164,82,91,91,91,91,164,164,82,73,91,164,173,164,91,164,164,164,82,164,91,173,82,91,91,91,9,82,164,173,164,164,91,173,164,91,91,173,91,91,164,164,82,164,164,91,164,91,91,173,91,164,91,91,164,82,91,91,164,164,91,173,173,164,82,91,164,82,91,91,173,82,91,164,91,91,82,91,82,91,91,91,164,82,164,173,164,91,91,164,82,91,91,91,91,164,164,82,73,91,164,173,164,91,164,164,164,82,81,81,81,0,91,91,91,91,91,91,254,254,254,254,91,91,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172,172,172,0,0,0,0,
73,73,73,73,73,73,73,73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,172,172,172,172,172,0,0,172,172,172,172,172,172,172,254,254,254,254,254,0,91,91,91,91,91,91,254,254,254,254,0,0,0,91,91,164,91,91,91,173,164,82,164,91,91,164,91,173,164,91,173,91,91,91,91,91,91,82,91,164,164,82,73,82,91,164,164,82,91,91,91,164,164,164,173,91,91,91,91,91,164,173,91,91,173,91,82,91,164,91,91,182,82,91,164,91,82,82,173,91,164,91,164,91,91,91,173,164,91,82,91,91,91,91,91,91,91,164,91,91,91,91,164,164,82,91,82,164,164,164,91,82,164,82,91,91,164,164,164,91,173,173,91,91,91,164,164,164,91,164,164,164,164,82,82,164,82,91,91,91,164,164,164,173,91,91,91,91,91,164,173,91,91,173,91,82,91,164,91,91,182,82,91,164,91,82,82,173,91,164,91,164,91,91,91,173,164,91,82,91,91,91,91,91,91,91,164,91,91,91,91,164,164,82,91,82,164,164,164,91,82,164,82,91,91,164,164,164,91,173,173,91,91,91,164,164,164,91,164,164,164,164,82,82,81,81,81,0,91,91,91,91,91,91,254,254,254,254,91,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172,172,172,0,0,0,0,
73,73,73,73,65,73,73,73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,172,172,172,172,172,0,0,172,172,172,172,172,172,172,254,254,254,254,254,0,91,91,91,91,91,91,254,254,254,254,0,0,0,91,91,164,164,91,164,91,164,164,91,91,82,164,91,91,91,91,164,91,82,91,82,91,82,91,91,91,91,91,164,91,91,91,82,82,91,91,164,91,173,164,82,91,164,164,82,91,91,91,91,91,82,82,164,82,164,164,91,91,91,91,91,91,164,91,164,91,164,164,164,91,91,164,91,91,91,82,91,91,82,82,164,91,91,91,91,82,91,164,82,91,91,164,0,91,91,91,82,82,91,91,164,91,91,82,164,91,91,91,164,73,164,91,164,164,91,173,91,91,91,91,91,82,82,91,91,164,91,173,164,82,91,164,164,82,91,91,91,91,91,82,82,164,82,164,164,91,91,91,91,91,91,164,91,164,91,164,164,164,91,91,164,91,91,91,82,91,91,82,82,164,91,91,91,91,82,91,164,82,91,91,164,0,91,91,91,82,82,91,91,164,91,91,82,164,91,91,91,164,73,164,91,164,164,91,173,91,91,91,91,91,81,81,81,0,91,91,91,91,91,91,254,254,254,254,91,91,0,0,0,0,0,0,0,0,0,8,8,8,9,172,172,172,172,172,172,0,0,0,0,0,0,0,0,0,0,0,0,172,172,172,0,0,0,0,
