instrucoes_menu: .word 320, 240
64,64,64,64,64,64,64,64,64,64,0,0,253,253,253,253,253,0,82,0,9,55,55,9,9,0,0,0,0,0,0,0,64,64,64,64,64,64,64,0,0,163,253,253,172,172,9,0,64,64,64,64,64,64,64,64,64,0,144,144,0,64,0,6,6,0,64,0,6,6,6,0,64,72,0,144,144,0,72,72,73,0,0,24,24,24,26,0,0,0,0,73,0,73,73,73,73,73,73,73,0,82,73,82,82,73,82,73,82,73,82,73,0,73,0,0,0,0,0,0,0,0,0,0,0,0,0,64,64,64,64,64,64,64,0,64,64,64,64,64,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,0,64,64,64,64,64,64,64,64,64,64,64,64,0,6,6,0,64,0,6,6,0,145,0,55,55,0,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,72,0,0,163,253,253,172,172,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,163,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
64,64,64,64,64,64,64,64,64,64,0,253,253,253,253,253,0,0,0,9,55,55,55,9,0,0,0,0,0,0,0,0,64,64,64,64,64,64,91,0,0,163,253,253,163,163,9,0,64,64,64,64,64,64,64,64,64,0,144,144,0,64,0,6,6,0,64,0,6,6,6,0,0,64,0,144,144,0,72,72,73,0,0,0,0,0,0,0,0,0,0,73,0,73,73,73,73,73,73,73,0,82,82,82,82,73,82,73,82,82,82,73,0,0,0,0,0,0,0,0,0,0,0,64,64,0,64,64,64,64,64,64,64,64,0,64,64,0,64,64,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,0,64,64,64,64,64,64,64,64,64,64,64,64,0,6,6,0,64,0,6,0,145,145,0,55,0,145,145,145,145,145,145,145,145,145,145,145,145,145,64,64,64,64,0,0,163,253,253,163,163,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,64,64,64,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,137,146,137,145,72,72,72,72,72,72,72,72,72,72,72,0,0,0,0,253,253,253,253,253,253,253,253,0,0,0,253,253,0,0,0,0,0,0,163,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
64,64,64,64,64,64,64,64,64,64,0,253,253,253,253,0,0,0,0,9,55,55,9,0,0,0,0,0,0,0,0,0,64,64,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,64,64,64,0,144,144,0,64,0,6,6,0,64,0,3,6,6,0,0,65,0,144,144,0,72,72,72,73,0,0,0,0,0,0,0,0,0,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,0,0,64,64,64,64,64,64,64,64,64,64,64,0,64,64,64,64,64,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,0,64,64,64,64,64,64,64,64,64,64,64,64,0,6,6,0,64,0,6,0,145,0,55,55,0,145,145,145,145,145,145,145,64,64,64,64,64,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,64,64,64,72,72,72,72,72,72,72,72,72,72,72,72,72,72,137,145,146,145,145,145,72,72,72,72,72,72,72,72,72,72,0,0,0,0,253,253,253,253,253,253,253,253,0,0,0,253,253,0,0,0,0,0,0,163,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
64,64,64,64,64,64,64,64,64,0,0,253,253,253,253,0,0,0,9,55,55,9,0,0,0,0,0,0,0,0,0,0,64,64,0,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,0,64,64,64,0,144,144,0,64,0,6,6,0,64,64,0,6,6,6,0,64,0,144,144,0,72,72,72,72,73,0,0,0,0,0,0,0,0,0,73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,73,64,0,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,0,64,64,64,64,64,64,64,64,64,64,64,64,0,6,6,0,0,6,6,0,145,0,55,55,0,145,64,64,64,0,64,64,101,101,101,101,165,0,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,64,64,64,72,72,72,72,72,72,72,72,72,72,72,72,72,137,145,146,145,145,145,137,72,72,72,72,72,72,72,72,72,72,0,0,0,0,253,253,253,253,253,253,253,253,0,0,0,253,253,0,0,0,0,0,0,163,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
64,64,64,64,64,64,64,64,64,0,253,253,253,253,253,0,0,9,55,55,9,0,0,0,0,0,0,0,0,0,0,0,64,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,64,64,0,144,144,0,64,0,6,6,0,64,64,0,6,6,6,2,72,0,0,144,0,72,72,72,72,64,73,0,0,0,0,0,0,0,0,73,81,73,0,0,0,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,72,64,74,65,65,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,163,0,64,64,64,64,64,64,64,64,64,64,64,0,6,6,0,64,0,6,6,0,145,0,55,0,145,145,0,165,101,101,109,0,182,174,174,174,182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,64,64,64,72,72,72,72,72,72,72,72,72,72,72,72,72,137,145,146,145,145,145,145,72,72,72,72,72,72,72,72,72,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,0,0,0,0,0,0,163,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
64,64,64,64,64,64,64,64,64,0,253,253,253,253,9,0,9,55,55,9,0,0,0,0,0,0,0,0,0,0,0,0,64,64,0,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,0,64,64,64,0,0,144,0,64,0,6,6,0,64,72,0,6,6,6,0,72,72,0,144,0,72,73,72,72,72,73,73,73,73,73,73,73,73,73,73,145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,73,72,72,72,64,73,65,65,64,0,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,0,64,64,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,163,0,64,64,64,64,64,64,64,64,64,64,64,0,6,6,0,64,0,6,0,64,0,55,55,0,145,145,64,182,174,174,174,64,182,174,174,174,174,0,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,0,0,0,0,0,0,0,0,0,0,0,0,0,64,64,64,64,72,72,72,72,72,72,72,72,72,72,72,72,73,145,145,146,145,145,145,145,145,72,72,72,72,72,72,72,72,72,0,0,0,0,0,0,172,172,172,172,172,172,172,172,172,0,0,0,0,0,0,0,0,163,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
64,64,64,64,64,64,64,64,64,0,253,253,253,253,0,9,55,55,9,0,0,0,0,0,0,0,0,0,0,0,0,0,64,64,0,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,0,64,64,64,64,0,144,0,64,0,6,6,0,72,72,72,0,6,6,0,72,72,0,144,0,147,72,72,72,145,145,145,137,137,137,137,137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,73,73,72,72,72,72,72,72,64,73,65,65,64,0,64,64,64,64,64,64,64,64,64,64,64,64,0,64,64,64,64,64,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,163,0,64,64,64,64,64,64,64,64,64,64,64,0,6,6,0,64,0,6,0,64,0,55,0,145,154,154,64,182,174,174,174,64,182,183,183,183,182,0,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,0,0,0,0,0,0,0,0,0,0,0,0,0,64,64,64,64,72,72,72,72,72,72,72,72,72,72,72,72,137,145,146,145,145,145,145,145,145,72,72,72,72,72,72,72,72,72,0,0,0,0,0,0,172,172,172,172,172,172,172,172,172,0,0,0,0,0,0,0,0,163,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
64,64,64,64,64,64,64,0,0,253,253,253,253,253,9,55,55,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,64,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,64,64,64,64,0,144,0,64,0,6,6,0,72,72,72,0,6,6,0,72,72,0,144,0,145,145,145,145,145,145,145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,73,73,73,73,73,72,73,72,72,72,72,64,73,65,65,64,0,64,64,64,64,64,64,64,64,64,64,64,64,0,64,64,64,64,64,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,163,0,64,64,64,64,64,64,64,64,64,64,64,0,6,6,0,0,6,6,0,64,0,55,0,154,72,72,64,182,183,182,182,64,182,182,183,183,182,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,0,0,0,0,0,0,64,64,64,64,0,0,64,64,64,64,72,72,72,72,72,72,72,72,72,72,72,72,137,145,146,145,145,145,145,145,145,72,72,72,72,72,72,72,72,72,0,0,0,0,0,0,0,0,0,9,73,0,0,0,0,0,0,0,0,0,0,0,0,163,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
64,64,64,64,64,73,0,0,0,253,253,253,253,0,55,55,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,64,64,64,0,144,0,64,0,6,6,0,72,72,72,0,6,6,0,72,72,0,144,0,0,145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,73,73,73,73,73,73,73,73,72,72,72,72,72,72,72,64,73,65,65,64,0,64,64,64,64,64,64,64,64,64,64,64,64,0,64,64,0,64,64,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,163,0,64,64,64,64,64,64,64,64,64,64,64,0,6,0,64,0,6,6,0,0,55,55,0,72,145,145,64,182,183,182,183,64,182,174,174,183,182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,182,182,64,0,0,64,64,72,64,72,72,72,72,72,72,72,72,72,72,72,73,137,145,146,145,145,145,145,145,145,72,72,72,72,72,72,72,72,72,0,0,0,0,0,0,0,0,172,172,172,172,172,172,0,0,0,0,0,0,0,0,0,163,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
64,64,64,64,9,9,0,0,0,253,253,253,253,0,55,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,64,64,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,64,64,64,0,144,0,64,0,6,6,0,64,64,73,0,6,6,0,72,72,0,144,144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,145,145,73,0,0,0,73,73,0,0,0,0,0,0,73,72,72,72,72,72,72,72,64,73,65,65,64,0,64,64,64,64,64,64,64,64,64,64,64,64,0,64,64,64,64,64,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,163,0,64,64,64,64,64,64,64,64,64,64,64,0,6,0,64,0,6,6,0,0,55,55,0,145,145,145,64,182,183,174,174,64,182,182,174,183,182,64,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,182,182,64,0,0,64,64,72,64,72,72,72,72,72,72,72,72,73,72,0,0,137,146,145,145,145,145,145,145,145,72,72,72,72,72,72,72,72,72,0,0,0,0,0,0,0,0,172,172,172,172,172,172,0,0,0,0,0,0,0,0,0,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
64,64,64,9,9,0,0,0,253,253,253,253,253,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,64,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,64,64,64,64,0,144,0,64,0,6,6,0,64,64,64,0,6,6,0,0,0,0,144,144,0,0,0,0,0,0,0,0,0,0,0,0,145,145,137,145,145,145,72,73,73,73,73,73,73,73,73,73,73,72,64,72,72,72,72,72,72,72,64,73,65,65,64,0,64,64,64,64,64,64,64,64,64,64,64,64,0,64,64,64,64,64,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,163,0,64,64,64,64,64,64,64,64,64,64,0,6,6,0,64,0,6,0,64,0,55,0,145,145,145,145,64,182,183,174,174,64,64,64,64,64,64,64,145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,182,182,64,0,0,64,64,72,64,72,72,72,72,72,72,72,72,73,0,0,0,137,146,145,145,145,145,145,145,145,72,72,72,72,72,72,72,72,72,0,0,64,0,0,0,0,0,172,172,172,172,172,172,0,0,0,0,0,0,0,0,0,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
64,64,9,9,55,0,0,0,253,253,253,253,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,64,64,0,0,172,172,172,172,0,172,172,172,172,0,172,172,81,0,64,64,64,64,64,64,0,144,0,64,0,6,6,0,0,0,0,0,6,6,0,0,0,0,144,144,0,0,0,0,0,0,0,81,145,145,145,145,145,145,145,145,145,145,72,72,72,72,72,72,72,81,73,72,72,72,72,72,72,72,72,72,72,72,64,73,65,65,64,64,0,64,64,0,0,64,64,64,0,64,64,64,0,64,64,64,64,64,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,163,0,64,64,64,64,64,64,64,64,64,64,0,6,6,0,0,6,6,0,64,0,55,0,145,145,64,64,64,64,64,64,64,64,145,145,145,145,145,145,64,0,0,172,172,172,172,0,172,172,172,172,0,172,172,81,0,0,0,0,0,0,0,0,0,64,64,64,64,0,0,64,64,64,64,72,72,72,72,72,72,72,72,73,0,0,0,137,146,145,145,64,64,64,64,64,64,72,72,72,72,72,72,72,72,0,64,0,0,64,0,0,0,172,172,172,172,172,172,0,0,0,0,0,0,0,0,0,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
64,9,9,55,55,0,0,0,253,253,253,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,64,64,0,0,172,172,172,172,0,172,172,172,172,0,172,172,82,0,64,64,64,64,64,0,0,144,0,0,0,6,6,0,0,0,0,0,6,6,0,0,0,0,144,144,0,0,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,72,72,72,72,72,145,145,146,145,64,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,64,64,64,0,64,64,64,64,64,64,64,0,64,64,64,64,64,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,163,0,64,64,64,64,64,64,64,64,64,64,0,6,0,64,0,6,6,0,64,0,55,0,145,145,64,145,145,145,145,145,145,145,64,64,64,64,64,64,145,0,0,172,172,172,172,0,172,172,172,172,0,172,172,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,64,64,64,72,72,72,72,72,72,72,72,73,0,0,0,64,64,64,64,145,145,145,145,145,145,72,72,72,72,72,72,72,72,0,64,0,64,64,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
64,9,55,55,55,0,0,0,253,253,253,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,64,64,0,0,172,172,172,172,172,0,0,0,0,172,172,172,82,0,0,0,0,0,0,0,0,144,0,0,0,6,6,0,0,0,0,0,6,6,0,0,0,0,144,144,0,137,145,145,145,145,145,145,145,145,145,145,72,72,72,72,72,145,145,145,145,145,145,145,146,145,64,72,64,64,64,64,64,64,64,64,73,72,72,73,72,72,72,72,72,72,72,73,72,72,72,72,73,72,64,64,0,64,64,64,64,64,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,163,0,64,64,64,64,64,64,64,64,64,64,0,6,0,64,0,6,6,0,64,0,55,0,145,145,64,64,64,64,64,64,64,64,145,145,72,154,145,145,145,0,0,172,172,172,172,172,0,0,0,0,172,172,172,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,64,64,64,72,72,72,72,72,72,72,72,73,0,0,0,73,137,145,137,145,145,145,145,145,145,72,72,72,72,72,72,72,72,0,72,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
9,9,55,55,9,0,0,0,253,253,253,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,64,64,0,0,172,172,172,172,172,172,172,172,172,172,172,172,82,0,0,0,0,0,0,0,0,144,0,0,0,6,6,0,0,0,0,0,6,6,0,64,64,0,144,144,0,145,145,145,145,145,145,72,72,72,72,72,145,145,145,145,145,145,145,145,145,145,144,145,145,145,64,72,64,0,0,0,0,0,0,0,64,64,64,64,64,64,64,64,64,72,72,72,72,72,72,72,72,72,64,64,0,64,64,64,64,64,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,64,64,64,64,64,64,0,164,0,0,0,0,0,0,0,64,64,64,64,0,6,0,64,0,6,6,0,0,0,55,0,145,145,145,145,145,145,145,145,145,145,145,145,72,154,145,145,145,0,0,172,172,172,172,172,172,172,172,172,172,172,172,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,64,64,64,72,72,72,72,72,72,72,72,73,0,0,0,137,145,145,145,145,145,145,145,145,145,72,72,72,72,72,72,72,72,72,0,0,0,64,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
9,55,55,9,64,0,0,0,253,253,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172,172,172,172,172,172,172,172,172,172,172,172,82,0,0,0,0,0,0,0,0,144,0,0,0,6,6,0,64,64,64,0,6,6,0,65,65,0,144,144,0,145,72,72,72,72,72,145,145,145,145,145,145,145,145,145,144,145,145,144,144,232,232,160,160,144,64,72,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,64,64,64,64,64,64,72,72,64,64,0,64,64,64,64,64,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,64,0,64,64,0,0,0,164,0,64,64,64,64,64,64,64,64,64,0,6,0,0,0,6,6,0,0,0,0,55,0,145,145,145,145,145,145,145,145,145,145,145,145,72,154,145,145,145,0,0,172,172,172,172,172,172,172,172,172,172,172,172,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,64,72,64,72,72,72,72,72,72,72,72,73,0,0,0,137,137,145,145,145,145,145,145,145,145,72,72,72,72,72,72,72,72,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
9,55,55,9,64,0,0,0,253,253,253,0,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172,172,172,172,172,172,172,172,172,172,172,172,82,0,0,0,0,0,0,64,0,144,0,64,0,6,6,0,64,64,64,0,6,6,0,64,64,0,144,144,0,72,145,145,72,154,145,145,145,145,145,145,145,145,145,144,232,232,160,160,145,232,232,160,160,145,64,73,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,72,72,64,64,0,64,64,64,64,64,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,0,0,0,0,64,64,64,64,64,64,0,6,0,64,0,6,6,0,0,0,0,55,0,145,145,145,145,145,145,145,145,145,145,145,145,72,154,145,145,145,0,0,172,172,172,172,172,172,172,172,172,172,172,172,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,64,64,64,72,72,72,72,72,72,72,72,73,0,0,0,137,72,145,145,145,145,145,145,145,145,72,72,72,72,72,72,72,72,72,0,0,0,172,172,172,172,172,172,172,90,0,0,0,0,0,0,0,0,172,172,172,172,172,172,172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
9,55,9,0,0,0,0,253,253,253,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172,172,172,172,172,172,172,172,172,172,172,172,81,0,64,64,64,64,64,64,0,90,0,64,0,6,6,0,64,64,64,0,6,6,0,72,72,0,144,144,0,145,145,137,72,154,145,145,145,145,145,253,145,145,145,144,232,232,160,160,144,232,232,160,160,137,64,72,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,72,72,64,64,0,64,64,64,64,64,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172,0,64,64,64,64,64,64,64,64,64,0,6,0,64,0,6,6,0,64,64,0,55,0,145,145,145,145,145,145,145,145,145,145,145,145,72,154,145,145,145,0,0,172,172,172,172,172,172,172,172,172,172,172,172,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,64,64,64,72,72,72,72,72,72,72,72,73,0,0,0,137,145,145,64,145,145,145,137,145,145,72,72,72,72,72,72,72,72,0,0,0,91,172,172,172,172,172,172,172,0,0,0,0,0,0,0,0,0,172,172,172,172,172,172,172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
9,55,9,0,0,0,0,253,253,253,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172,172,172,172,0,0,0,0,172,172,172,172,81,0,64,64,64,64,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,154,145,145,145,145,145,145,145,145,145,144,232,232,160,160,144,232,240,160,160,145,64,72,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,72,72,64,64,0,64,64,64,64,64,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172,8,64,64,64,64,64,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,145,145,145,145,145,145,145,145,145,72,154,145,145,145,0,0,172,172,172,172,0,0,0,0,172,172,172,172,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,64,64,64,72,72,72,72,72,72,72,72,73,0,0,0,137,145,72,137,64,137,145,145,145,145,72,72,72,72,72,72,72,72,0,0,0,0,172,172,172,172,172,172,0,0,0,0,0,0,0,0,0,0,172,172,172,172,172,172,172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
9,55,9,0,0,0,0,253,253,253,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172,172,172,0,0,91,172,0,0,172,172,172,81,0,64,64,64,64,0,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,0,0,154,145,145,145,145,145,145,145,145,145,144,232,232,232,232,232,232,240,160,160,145,64,72,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,72,72,64,64,0,64,64,64,64,64,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,64,64,64,64,64,0,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,0,0,145,145,145,145,145,145,145,145,72,154,145,145,145,0,0,172,172,172,0,0,91,172,0,0,172,172,172,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,64,64,64,72,72,0,0,0,0,0,0,0,0,0,0,0,0,0,137,64,145,145,145,145,137,64,64,64,64,64,64,64,73,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172,172,172,172,172,172,172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
9,55,9,0,0,0,0,253,253,253,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,81,0,64,64,64,0,0,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,0,154,145,145,145,145,145,145,145,145,145,144,232,232,232,232,232,232,240,160,160,145,64,72,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,72,64,0,0,64,64,64,64,64,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,64,64,64,0,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,0,145,145,145,145,145,145,145,145,72,154,145,145,145,0,0,91,163,163,163,164,172,172,172,172,172,172,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,64,64,64,72,72,0,172,172,172,172,172,172,172,172,172,172,172,0,64,64,64,64,64,64,64,73,72,72,72,64,64,64,0,0,82,0,0,0,91,163,163,163,164,172,172,172,172,172,172,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
